Timestamp,Type,SourceAddr,SenderAddr,Value_Seq_or_Tx,RSSI,Rx_Count_Measured,PDR_Percent
15:30:46.014,EVENT,TEST_START,Duration_ms=60000,,,,
15:30:47.119,DATA,0x00d3,0x00d3,1,-55,,
15:30:48.060,DATA,0x00d4,0x00d4,2,-72,,
15:30:48.087,DATA,0x00d3,0x00d3,2,-48,,
15:30:49.051,DATA,0x00d4,0x00d4,3,-51,,
15:30:49.255,DATA,0x00d3,0x00d3,3,-57,,
15:30:50.058,DATA,0x00d4,0x00d4,4,-66,,
15:30:50.360,DATA,0x00d3,0x00d3,4,-63,,
15:30:51.051,DATA,0x00d4,0x00d4,5,-73,,
15:30:51.371,DATA,0x00d3,0x00d3,5,-60,,
15:30:52.085,DATA,0x00d4,0x00d4,6,-56,,
15:30:52.360,DATA,0x00d3,0x00d3,6,-60,,
15:30:53.056,DATA,0x00d4,0x00d4,7,-60,,
15:30:53.363,DATA,0x00d3,0x00d3,7,-55,,
15:30:54.055,DATA,0x00d4,0x00d4,8,-55,,
15:30:54.367,DATA,0x00d3,0x00d3,8,-53,,
15:30:55.053,DATA,0x00d4,0x00d4,9,-55,,
15:30:55.369,DATA,0x00d3,0x00d3,9,-53,,
15:30:56.056,DATA,0x00d4,0x00d4,10,-53,,
15:30:56.366,DATA,0x00d3,0x00d3,10,-55,,
15:30:57.377,DATA,0x00d3,0x00d3,11,-56,,
15:30:58.358,DATA,0x00d3,0x00d3,12,-57,,
15:30:59.378,DATA,0x00d3,0x00d3,13,-69,,
15:31:00.364,DATA,0x00d3,0x00d3,14,-69,,
15:31:01.415,DATA,0x00d3,0x00d3,15,-57,,
15:31:02.381,DATA,0x00d3,0x00d3,16,-55,,
15:31:03.051,DATA,0x00d4,0x00d4,17,-53,,
15:31:03.363,DATA,0x00d3,0x00d3,17,-55,,
15:31:04.054,DATA,0x00d4,0x00d4,18,-53,,
15:31:04.369,DATA,0x00d3,0x00d3,18,-56,,
15:31:05.057,DATA,0x00d4,0x00d4,19,-53,,
15:31:05.378,DATA,0x00d3,0x00d3,19,-56,,
15:31:06.053,DATA,0x00d4,0x00d4,20,-61,,
15:31:06.380,DATA,0x00d3,0x00d3,20,-56,,
15:31:07.373,DATA,0x00d3,0x00d3,21,-69,,
15:31:08.057,DATA,0x00d4,0x00d4,22,-57,,
15:31:08.372,DATA,0x00d3,0x00d3,22,-69,,
15:31:09.073,DATA,0x00d4,0x00d4,23,-57,,
15:31:09.374,DATA,0x00d3,0x00d3,23,-65,,
15:31:10.057,DATA,0x00d4,0x00d4,24,-55,,
15:31:10.379,DATA,0x00d3,0x00d3,24,-55,,
15:31:11.116,DATA,0x00d4,0x00d4,25,-60,,
15:31:11.374,DATA,0x00d3,0x00d3,25,-55,,
15:31:12.385,DATA,0x00d3,0x00d3,26,-56,,
15:31:13.380,DATA,0x00d3,0x00d3,27,-55,,
15:31:14.385,DATA,0x00d3,0x00d3,28,-56,,
15:31:15.374,DATA,0x00d3,0x00d3,29,-55,,
15:31:16.385,DATA,0x00d3,0x00d3,30,-56,,
15:31:17.388,DATA,0x00d3,0x00d3,31,-55,,
15:31:18.379,DATA,0x00d3,0x00d3,32,-57,,
15:31:19.375,DATA,0x00d3,0x00d3,33,-56,,
15:31:20.392,DATA,0x00d3,0x00d3,34,-56,,
15:31:21.375,DATA,0x00d3,0x00d3,35,-60,,
15:31:22.375,DATA,0x00d3,0x00d3,36,-60,,
15:31:23.384,DATA,0x00d3,0x00d3,37,-64,,
15:31:24.381,DATA,0x00d3,0x00d3,38,-55,,
15:31:25.384,DATA,0x00d3,0x00d3,39,-55,,
15:31:26.393,DATA,0x00d3,0x00d3,40,-53,,
15:31:27.085,DATA,0x00d4,0x00d4,41,-55,,
15:31:27.390,DATA,0x00d3,0x00d3,41,-54,,
15:31:28.061,DATA,0x00d4,0x00d4,42,-55,,
15:31:28.388,DATA,0x00d3,0x00d3,42,-54,,
15:31:29.114,DATA,0x00d4,0x00d4,43,-58,,
15:31:29.388,DATA,0x00d3,0x00d3,43,-61,,
15:31:30.069,DATA,0x00d4,0x00d4,44,-65,,
15:31:30.385,DATA,0x00d3,0x00d3,44,-60,,
15:31:31.070,DATA,0x00d4,0x00d4,45,-58,,
15:31:31.386,DATA,0x00d3,0x00d3,45,-60,,
15:31:32.092,DATA,0x00d4,0x00d4,46,-55,,
15:31:32.385,DATA,0x00d3,0x00d3,46,-60,,
15:31:33.062,DATA,0x00d4,0x00d4,47,-58,,
15:31:33.386,DATA,0x00d3,0x00d3,47,-54,,
15:31:34.067,DATA,0x00d4,0x00d4,48,-55,,
15:31:34.385,DATA,0x00d3,0x00d3,48,-53,,
15:31:35.072,DATA,0x00d4,0x00d4,49,-58,,
15:31:35.424,DATA,0x00d3,0x00d3,49,-55,,
15:31:36.085,DATA,0x00d4,0x00d4,50,-54,,
15:31:36.384,DATA,0x00d3,0x00d3,50,-55,,
15:31:37.394,DATA,0x00d3,0x00d3,51,-55,,
15:31:38.414,DATA,0x00d3,0x00d3,52,-58,,
15:31:39.392,DATA,0x00d3,0x00d3,53,-57,,
15:31:40.395,DATA,0x00d3,0x00d3,54,-57,,
15:31:41.406,DATA,0x00d3,0x00d3,55,-66,,
15:31:42.392,DATA,0x00d3,0x00d3,56,-65,,
15:31:43.398,DATA,0x00d3,0x00d3,57,-65,,
15:31:44.406,DATA,0x00d3,0x00d3,58,-57,,
15:31:45.391,DATA,0x00d3,0x00d3,59,-57,,
15:31:46.038,EVENT,TEST_STOP,Finished,,,,
15:31:46.395,DATA,0x00d3,0x00d3,60,-57,,
15:31:47.747,RESULT,0x00d3,0x00d5,60,-65,60,100.00
15:33:08.848,EVENT,TEST_START,Duration_ms=60000,,,,
15:33:09.901,DATA,0x00d3,0x00d3,1,-80,,
15:33:10.864,DATA,0x00d3,0x00d3,2,-58,,
15:33:11.885,DATA,0x00d3,0x00d3,3,-53,,
15:33:11.907,DATA,0x00d4,0x00d4,3,-47,,
15:33:12.868,DATA,0x00d3,0x00d3,4,-59,,
15:33:12.882,DATA,0x00d4,0x00d4,4,-48,,
15:33:13.862,DATA,0x00d4,0x00d4,5,-48,,
15:33:13.882,DATA,0x00d3,0x00d3,5,-59,,
15:33:14.877,DATA,0x00d4,0x00d4,6,-46,,
15:33:14.886,DATA,0x00d3,0x00d3,6,-54,,
15:33:15.862,DATA,0x00d3,0x00d3,7,-54,,
15:33:15.882,DATA,0x00d4,0x00d4,7,-46,,
15:33:16.870,DATA,0x00d4,0x00d4,8,-46,,
15:33:16.887,DATA,0x00d3,0x00d3,8,-56,,
15:33:17.864,DATA,0x00d3,0x00d3,9,-56,,
15:33:17.886,DATA,0x00d4,0x00d4,9,-46,,
15:33:18.869,DATA,0x00d3,0x00d3,10,-55,,
15:33:18.887,DATA,0x00d4,0x00d4,10,-46,,
15:33:19.851,DATA,0x00d4,0x00d4,11,-46,,
15:33:19.890,DATA,0x00d3,0x00d3,11,-57,,
15:33:20.849,DATA,0x00d4,0x00d4,12,-49,,
15:33:20.888,DATA,0x00d3,0x00d3,12,-57,,
15:33:21.878,DATA,0x00d3,0x00d3,13,-57,,
15:33:21.891,DATA,0x00d4,0x00d4,13,-49,,
15:33:22.863,DATA,0x00d4,0x00d4,14,-49,,
15:33:22.897,DATA,0x00d3,0x00d3,14,-54,,
15:33:23.865,DATA,0x00d3,0x00d3,15,-52,,
15:33:23.882,DATA,0x00d4,0x00d4,15,-47,,
15:33:24.864,DATA,0x00d3,0x00d3,16,-54,,
15:33:24.883,DATA,0x00d4,0x00d4,16,-47,,
15:33:25.873,DATA,0x00d4,0x00d4,17,-45,,
15:33:25.889,DATA,0x00d3,0x00d3,17,-59,,
15:33:26.872,DATA,0x00d3,0x00d3,18,-56,,
15:33:26.888,DATA,0x00d4,0x00d4,18,-45,,
15:33:27.867,DATA,0x00d3,0x00d3,19,-56,,
15:33:27.882,DATA,0x00d4,0x00d4,19,-45,,
15:33:28.869,DATA,0x00d3,0x00d3,20,-59,,
15:33:28.883,DATA,0x00d4,0x00d4,20,-48,,
15:33:29.882,DATA,0x00d4,0x00d4,21,-48,,
15:33:29.905,DATA,0x00d3,0x00d3,21,-60,,
15:33:30.877,DATA,0x00d3,0x00d3,22,-56,,
15:33:30.890,DATA,0x00d4,0x00d4,22,-45,,
15:33:31.871,DATA,0x00d3,0x00d3,23,-60,,
15:33:31.883,DATA,0x00d4,0x00d4,23,-48,,
15:33:32.867,DATA,0x00d4,0x00d4,24,-48,,
15:33:32.883,DATA,0x00d3,0x00d3,24,-60,,
15:33:33.873,DATA,0x00d4,0x00d4,25,-46,,
15:33:33.889,DATA,0x00d3,0x00d3,25,-54,,
15:33:34.855,DATA,0x00d4,0x00d4,26,-46,,
15:33:34.887,DATA,0x00d3,0x00d3,26,-54,,
15:33:35.871,DATA,0x00d3,0x00d3,27,-56,,
15:33:35.883,DATA,0x00d4,0x00d4,27,-45,,
15:33:36.861,DATA,0x00d4,0x00d4,28,-45,,
15:33:36.981,DATA,0x00d3,0x00d3,28,-57,,
15:33:37.880,DATA,0x00d3,0x00d3,29,-56,,
15:33:37.895,DATA,0x00d4,0x00d4,29,-48,,
15:33:38.851,DATA,0x00d4,0x00d4,30,-45,,
15:33:38.894,DATA,0x00d3,0x00d3,30,-56,,
15:33:39.876,DATA,0x00d3,0x00d3,31,-56,,
15:33:39.889,DATA,0x00d4,0x00d4,31,-48,,
15:33:40.874,DATA,0x00d3,0x00d3,32,-57,,
15:33:40.887,DATA,0x00d4,0x00d4,32,-48,,
15:33:41.864,DATA,0x00d4,0x00d4,33,-47,,
15:33:42.069,DATA,0x00d3,0x00d3,33,-55,,
15:33:42.898,DATA,0x00d4,0x00d4,34,-46,,
15:33:42.910,DATA,0x00d3,0x00d3,34,-54,,
15:33:43.876,DATA,0x00d4,0x00d4,35,-46,,
15:33:43.888,DATA,0x00d3,0x00d3,35,-54,,
15:33:44.878,DATA,0x00d3,0x00d3,36,-55,,
15:33:44.889,DATA,0x00d4,0x00d4,36,-46,,
15:33:45.877,DATA,0x00d3,0x00d3,37,-56,,
15:33:45.886,DATA,0x00d4,0x00d4,37,-45,,
15:33:46.876,DATA,0x00d4,0x00d4,38,-45,,
15:33:46.887,DATA,0x00d3,0x00d3,38,-56,,
15:33:47.878,DATA,0x00d3,0x00d3,39,-56,,
15:33:47.889,DATA,0x00d4,0x00d4,39,-45,,
15:33:48.881,DATA,0x00d4,0x00d4,40,-48,,
15:33:48.895,DATA,0x00d3,0x00d3,40,-57,,
15:33:49.879,DATA,0x00d4,0x00d4,41,-49,,
15:33:49.893,DATA,0x00d3,0x00d3,41,-59,,
15:33:50.880,DATA,0x00d3,0x00d3,42,-58,,
15:33:50.890,DATA,0x00d4,0x00d4,42,-49,,
15:33:51.898,DATA,0x00d4,0x00d4,43,-46,,
15:33:51.908,DATA,0x00d3,0x00d3,43,-55,,
15:33:52.883,DATA,0x00d4,0x00d4,44,-46,,
15:33:52.895,DATA,0x00d3,0x00d3,44,-54,,
15:33:53.913,DATA,0x00d4,0x00d4,45,-45,,
15:33:53.928,DATA,0x00d3,0x00d3,45,-57,,
15:33:54.885,DATA,0x00d4,0x00d4,46,-46,,
15:33:54.895,DATA,0x00d3,0x00d3,46,-58,,
15:33:55.887,DATA,0x00d4,0x00d4,47,-46,,
15:33:55.901,DATA,0x00d3,0x00d3,47,-57,,
15:33:56.885,DATA,0x00d4,0x00d4,48,-49,,
15:33:56.901,DATA,0x00d3,0x00d3,48,-58,,
15:33:57.890,DATA,0x00d4,0x00d4,49,-49,,
15:33:57.901,DATA,0x00d3,0x00d3,49,-57,,
15:33:58.883,DATA,0x00d3,0x00d3,50,-59,,
15:33:58.894,DATA,0x00d4,0x00d4,50,-48,,
15:33:59.890,DATA,0x00d3,0x00d3,51,-56,,
15:33:59.900,DATA,0x00d4,0x00d4,51,-46,,
15:34:00.888,DATA,0x00d4,0x00d4,52,-46,,
15:34:00.897,DATA,0x00d3,0x00d3,52,-56,,
15:34:01.888,DATA,0x00d4,0x00d4,53,-46,,
15:34:01.899,DATA,0x00d3,0x00d3,53,-55,,
15:34:02.889,DATA,0x00d4,0x00d4,54,-46,,
15:34:02.899,DATA,0x00d3,0x00d3,54,-57,,
15:34:03.873,DATA,0x00d4,0x00d4,55,-46,,
15:34:03.914,DATA,0x00d3,0x00d3,55,-59,,
15:34:04.917,DATA,0x00d4,0x00d4,56,-49,,
15:34:04.933,DATA,0x00d3,0x00d3,56,-58,,
15:34:05.890,DATA,0x00d3,0x00d3,57,-58,,
15:34:05.901,DATA,0x00d4,0x00d4,57,-49,,
15:34:06.869,DATA,0x00d3,0x00d3,58,-58,,
15:34:06.907,DATA,0x00d4,0x00d4,58,-49,,
15:34:07.894,DATA,0x00d3,0x00d3,59,-55,,
15:34:07.904,DATA,0x00d4,0x00d4,59,-47,,
15:34:08.850,EVENT,TEST_STOP,Finished,,,,
15:34:08.875,DATA,0x00d4,0x00d4,60,-47,,
15:34:08.907,DATA,0x00d3,0x00d3,60,-57,,
15:34:09.894,DATA,0x00d3,0x00d3,61,-55,,
15:34:09.915,DATA,0x00d4,0x00d4,61,-46,,
15:34:10.419,RESULT,0x00d3,0x00d5,61,-54,61,100.00
15:34:10.752,RESULT,0x00d4,0x00d5,61,-47,59,96.72
15:34:22.738,EVENT,TEST_START,Duration_ms=60000,,,,
15:34:23.797,DATA,0x00d3,0x00d3,1,-62,,
15:34:24.762,DATA,0x00d3,0x00d3,2,-60,,
15:34:25.766,DATA,0x00d3,0x00d3,3,-62,,
15:34:26.753,DATA,0x00d4,0x00d4,4,-46,,
15:34:26.798,DATA,0x00d3,0x00d3,4,-65,,
15:34:27.751,DATA,0x00d4,0x00d4,5,-46,,
15:34:27.797,DATA,0x00d3,0x00d3,5,-60,,
15:34:28.770,DATA,0x00d4,0x00d4,6,-47,,
15:34:28.802,DATA,0x00d3,0x00d3,6,-67,,
15:34:29.752,DATA,0x00d4,0x00d4,7,-49,,
15:34:29.792,DATA,0x00d3,0x00d3,7,-66,,
15:34:30.775,DATA,0x00d4,0x00d4,8,-49,,
15:34:30.785,DATA,0x00d3,0x00d3,8,-66,,
15:34:31.755,DATA,0x00d4,0x00d4,9,-48,,
15:34:31.794,DATA,0x00d3,0x00d3,9,-61,,
15:34:32.774,DATA,0x00d4,0x00d4,10,-48,,
15:34:32.787,DATA,0x00d3,0x00d3,10,-61,,
15:34:33.778,DATA,0x00d3,0x00d3,11,-59,,
15:34:33.794,DATA,0x00d4,0x00d4,11,-47,,
15:34:34.780,DATA,0x00d4,0x00d4,12,-46,,
15:34:34.796,DATA,0x00d3,0x00d3,12,-64,,
15:34:35.773,DATA,0x00d4,0x00d4,13,-47,,
15:34:35.787,DATA,0x00d3,0x00d3,13,-64,,
15:34:36.755,DATA,0x00d3,0x00d3,14,-63,,
15:34:36.793,DATA,0x00d4,0x00d4,14,-49,,
15:34:37.778,DATA,0x00d4,0x00d4,15,-49,,
15:34:37.788,DATA,0x00d3,0x00d3,15,-64,,
15:34:38.811,DATA,0x00d4,0x00d4,16,-49,,
15:34:38.826,DATA,0x00d3,0x00d3,16,-64,,
15:34:39.780,DATA,0x00d4,0x00d4,17,-46,,
15:34:39.793,DATA,0x00d3,0x00d3,17,-62,,
15:34:40.784,DATA,0x00d4,0x00d4,18,-49,,
15:34:40.801,DATA,0x00d3,0x00d3,18,-65,,
15:34:41.783,DATA,0x00d4,0x00d4,19,-49,,
15:34:41.799,DATA,0x00d3,0x00d3,19,-64,,
15:34:42.766,DATA,0x00d4,0x00d4,20,-47,,
15:34:42.818,DATA,0x00d3,0x00d3,20,-60,,
15:34:43.781,DATA,0x00d4,0x00d4,21,-48,,
15:34:43.795,DATA,0x00d3,0x00d3,21,-59,,
15:34:44.783,DATA,0x00d4,0x00d4,22,-47,,
15:34:44.792,DATA,0x00d3,0x00d3,22,-60,,
15:34:45.780,DATA,0x00d3,0x00d3,23,-59,,
15:34:45.791,DATA,0x00d4,0x00d4,23,-46,,
15:34:46.782,DATA,0x00d4,0x00d4,24,-47,,
15:34:46.793,DATA,0x00d3,0x00d3,24,-64,,
15:34:47.783,DATA,0x00d3,0x00d3,25,-65,,
15:34:47.796,DATA,0x00d4,0x00d4,25,-46,,
15:34:48.793,DATA,0x00d4,0x00d4,26,-49,,
15:34:48.809,DATA,0x00d3,0x00d3,26,-67,,
15:34:49.784,DATA,0x00d3,0x00d3,27,-70,,
15:34:49.801,DATA,0x00d4,0x00d4,27,-48,,
15:34:50.785,DATA,0x00d3,0x00d3,28,-68,,
15:34:50.797,DATA,0x00d4,0x00d4,28,-50,,
15:34:51.787,DATA,0x00d3,0x00d3,29,-63,,
15:34:51.797,DATA,0x00d4,0x00d4,29,-48,,
15:34:52.768,DATA,0x00d4,0x00d4,30,-48,,
15:34:52.798,DATA,0x00d3,0x00d3,30,-62,,
15:34:53.784,DATA,0x00d4,0x00d4,31,-47,,
15:34:53.794,DATA,0x00d3,0x00d3,31,-61,,
15:34:54.789,DATA,0x00d3,0x00d3,32,-65,,
15:34:54.799,DATA,0x00d4,0x00d4,32,-46,,
15:34:55.786,DATA,0x00d4,0x00d4,33,-46,,
15:34:55.803,DATA,0x00d3,0x00d3,33,-65,,
15:34:56.779,DATA,0x00d4,0x00d4,34,-49,,
15:34:57.776,DATA,0x00d4,0x00d4,35,-49,,
15:34:58.778,DATA,0x00d4,0x00d4,36,-49,,
15:34:59.774,DATA,0x00d4,0x00d4,37,-50,,
15:35:00.824,DATA,0x00d4,0x00d4,38,-48,,
15:35:01.794,DATA,0x00d4,0x00d4,39,-48,,
15:35:01.846,DATA,0x00d3,0x00d3,39,-58,,
15:35:02.800,DATA,0x00d3,0x00d3,40,-69,,
15:35:02.813,DATA,0x00d4,0x00d4,40,-49,,
15:35:03.794,DATA,0x00d3,0x00d3,41,-67,,
15:35:03.806,DATA,0x00d4,0x00d4,41,-49,,
15:35:04.797,DATA,0x00d4,0x00d4,42,-49,,
15:35:04.813,DATA,0x00d3,0x00d3,42,-67,,
15:35:05.778,DATA,0x00d4,0x00d4,43,-48,,
15:35:05.809,DATA,0x00d3,0x00d3,43,-58,,
15:35:06.794,DATA,0x00d4,0x00d4,44,-54,,
15:35:06.803,DATA,0x00d3,0x00d3,44,-57,,
15:35:07.794,DATA,0x00d3,0x00d3,45,-58,,
15:35:07.804,DATA,0x00d4,0x00d4,45,-54,,
15:35:07.923,EVENT,TEST_STOP,Finished,,,,
15:35:08.805,DATA,0x00d4,0x00d4,46,-52,,
15:35:08.816,DATA,0x00d3,0x00d3,46,-56,,
15:35:09.201,RESULT,0x00d4,0x00d5,46,-48,43,93.48
15:35:09.211,RESULT,0x00d3,0x00d5,46,-64,41,89.13
15:35:25.073,EVENT,TEST_START,Duration_ms=60000,,,,
15:35:26.145,DATA,0x00d4,0x00d4,1,-45,,
15:35:27.107,DATA,0x00d3,0x00d3,2,-62,,
15:35:27.289,DATA,0x00d4,0x00d4,2,-47,,
15:35:28.116,DATA,0x00d4,0x00d4,3,-49,,
15:35:28.127,DATA,0x00d3,0x00d3,3,-58,,
15:35:29.122,DATA,0x00d3,0x00d3,4,-55,,
15:35:29.136,DATA,0x00d4,0x00d4,4,-47,,
15:35:30.134,DATA,0x00d3,0x00d3,5,-55,,
15:35:30.185,DATA,0x00d4,0x00d4,5,-47,,
15:35:31.116,DATA,0x00d3,0x00d3,6,-55,,
15:35:31.151,DATA,0x00d4,0x00d4,6,-47,,
15:35:32.092,DATA,0x00d4,0x00d4,7,-46,,
15:35:32.118,DATA,0x00d3,0x00d3,7,-59,,
15:35:33.111,DATA,0x00d3,0x00d3,8,-59,,
15:35:33.130,DATA,0x00d4,0x00d4,8,-46,,
15:35:34.111,DATA,0x00d3,0x00d3,9,-58,,
15:35:34.129,DATA,0x00d4,0x00d4,9,-46,,
15:35:35.113,DATA,0x00d3,0x00d3,10,-61,,
15:35:35.126,DATA,0x00d4,0x00d4,10,-49,,
15:35:36.107,DATA,0x00d4,0x00d4,11,-49,,
15:35:36.141,DATA,0x00d3,0x00d3,11,-61,,
15:35:37.133,DATA,0x00d3,0x00d3,12,-54,,
15:35:37.142,DATA,0x00d4,0x00d4,12,-47,,
15:35:38.115,DATA,0x00d4,0x00d4,13,-47,,
15:35:38.126,DATA,0x00d3,0x00d3,13,-54,,
15:35:39.123,DATA,0x00d4,0x00d4,14,-47,,
15:35:39.134,DATA,0x00d3,0x00d3,14,-59,,
15:35:40.113,DATA,0x00d4,0x00d4,15,-46,,
15:35:40.125,DATA,0x00d3,0x00d3,15,-59,,
15:35:41.116,DATA,0x00d4,0x00d4,16,-47,,
15:35:41.147,DATA,0x00d3,0x00d3,16,-54,,
15:35:42.104,DATA,0x00d4,0x00d4,17,-47,,
15:35:43.105,DATA,0x00d4,0x00d4,18,-46,,
15:35:44.109,DATA,0x00d4,0x00d4,19,-46,,
15:35:45.106,DATA,0x00d4,0x00d4,20,-46,,
15:35:46.121,DATA,0x00d4,0x00d4,21,-49,,
15:35:47.104,DATA,0x00d4,0x00d4,22,-49,,
15:35:48.106,DATA,0x00d4,0x00d4,23,-49,,
15:35:49.106,DATA,0x00d4,0x00d4,24,-47,,
15:35:50.107,DATA,0x00d4,0x00d4,25,-47,,
15:35:51.131,DATA,0x00d4,0x00d4,26,-46,,
15:35:52.104,DATA,0x00d3,0x00d3,27,-58,,
15:35:52.337,DATA,0x00d4,0x00d4,27,-49,,
15:35:53.118,DATA,0x00d4,0x00d4,28,-46,,
15:35:53.130,DATA,0x00d3,0x00d3,28,-58,,
15:35:54.117,DATA,0x00d4,0x00d4,29,-46,,
15:35:54.129,DATA,0x00d3,0x00d3,29,-61,,
15:35:55.125,DATA,0x00d3,0x00d3,30,-61,,
15:35:55.140,DATA,0x00d4,0x00d4,30,-49,,
15:35:56.125,DATA,0x00d3,0x00d3,31,-61,,
15:35:56.141,DATA,0x00d4,0x00d4,31,-49,,
15:35:57.102,DATA,0x00d4,0x00d4,32,-47,,
15:35:57.142,DATA,0x00d3,0x00d3,32,-55,,
15:35:58.122,DATA,0x00d4,0x00d4,33,-47,,
15:35:58.134,DATA,0x00d3,0x00d3,33,-55,,
15:35:59.096,DATA,0x00d3,0x00d3,34,-54,,
15:35:59.141,DATA,0x00d4,0x00d4,34,-46,,
15:36:00.105,DATA,0x00d4,0x00d4,35,-47,,
15:36:00.139,DATA,0x00d3,0x00d3,35,-55,,
15:36:01.126,DATA,0x00d4,0x00d4,36,-47,,
15:36:01.150,DATA,0x00d3,0x00d3,36,-55,,
15:36:02.106,DATA,0x00d3,0x00d3,37,-55,,
15:36:02.136,DATA,0x00d4,0x00d4,37,-46,,
15:36:03.154,DATA,0x00d4,0x00d4,38,-46,,
15:36:03.170,DATA,0x00d3,0x00d3,38,-61,,
15:36:04.123,DATA,0x00d4,0x00d4,39,-46,,
15:36:04.140,DATA,0x00d3,0x00d3,39,-58,,
15:36:05.125,DATA,0x00d4,0x00d4,40,-46,,
15:36:05.135,DATA,0x00d3,0x00d3,40,-58,,
15:36:06.125,DATA,0x00d3,0x00d3,41,-61,,
15:36:06.139,DATA,0x00d4,0x00d4,41,-49,,
15:36:07.148,DATA,0x00d3,0x00d3,42,-55,,
15:36:07.160,DATA,0x00d4,0x00d4,42,-47,,
15:36:08.113,DATA,0x00d4,0x00d4,43,-47,,
15:36:08.148,DATA,0x00d3,0x00d3,43,-55,,
15:36:09.125,DATA,0x00d4,0x00d4,44,-47,,
15:36:09.137,DATA,0x00d3,0x00d3,44,-55,,
15:36:10.129,DATA,0x00d3,0x00d3,45,-55,,
15:36:10.145,DATA,0x00d4,0x00d4,45,-47,,
15:36:11.116,DATA,0x00d4,0x00d4,46,-47,,
15:36:11.154,DATA,0x00d3,0x00d3,46,-57,,
15:36:12.130,DATA,0x00d4,0x00d4,47,-46,,
15:36:12.146,DATA,0x00d3,0x00d3,47,-57,,
15:36:13.128,DATA,0x00d4,0x00d4,48,-46,,
15:36:13.138,DATA,0x00d3,0x00d3,48,-58,,
15:36:14.111,DATA,0x00d4,0x00d4,49,-46,,
15:36:14.143,DATA,0x00d3,0x00d3,49,-61,,
15:36:15.134,DATA,0x00d4,0x00d4,50,-49,,
15:36:15.148,DATA,0x00d3,0x00d3,50,-61,,
15:36:16.135,DATA,0x00d4,0x00d4,51,-49,,
15:36:16.145,DATA,0x00d3,0x00d3,51,-61,,
15:36:17.131,DATA,0x00d4,0x00d4,52,-47,,
15:36:17.140,DATA,0x00d3,0x00d3,52,-55,,
15:36:18.135,DATA,0x00d4,0x00d4,53,-47,,
15:36:18.151,DATA,0x00d3,0x00d3,53,-55,,
15:36:19.133,DATA,0x00d3,0x00d3,54,-55,,
15:36:19.149,DATA,0x00d4,0x00d4,54,-47,,
15:36:20.123,DATA,0x00d4,0x00d4,55,-46,,
15:36:20.326,DATA,0x00d3,0x00d3,55,-61,,
15:36:21.133,DATA,0x00d4,0x00d4,56,-46,,
15:36:21.149,DATA,0x00d3,0x00d3,56,-58,,
15:36:22.142,DATA,0x00d3,0x00d3,57,-57,,
15:36:22.160,DATA,0x00d4,0x00d4,57,-46,,
15:36:23.137,DATA,0x00d4,0x00d4,58,-49,,
15:36:23.146,DATA,0x00d3,0x00d3,58,-61,,
15:36:24.115,DATA,0x00d3,0x00d3,59,-61,,
15:36:24.154,DATA,0x00d4,0x00d4,59,-49,,
15:36:25.079,EVENT,TEST_STOP,Finished,,,,
15:36:25.121,DATA,0x00d4,0x00d4,60,-49,,
15:36:25.157,DATA,0x00d3,0x00d3,60,-55,,
15:36:26.141,DATA,0x00d4,0x00d4,61,-47,,
15:36:26.162,DATA,0x00d3,0x00d3,61,-54,,
15:36:26.695,RESULT,0x00d3,0x00d5,61,-58,50,81.97
15:36:26.711,RESULT,0x00d4,0x00d5,61,-49,61,100.00
