Timestamp,Type,SourceAddr,SenderAddr,Seq_or_TxCount,RSSI,HopCount,Latency_ms,BeaconTx,HeartbeatTx,RouteChanges,Rx_Unique_Count,PDR_Percent
16:56:32.555,DATA,0x0019,0x0019,2,-65,1,73,,,,,
16:56:32.678,DATA,0x0003,0x0003,2,-58,1,61,,,,,
16:56:32.984,DATA,0x0023,0x0023,2,-48,1,90,,,,,
16:56:33.139,DATA,0x0013,0x0013,2,-57,1,178,,,,,
16:56:33.432,DATA,0x0034,0x0019,2,-70,2,221,,,,,
16:56:33.589,DATA,0x0020,0x0013,2,-58,2,325,,,,,
16:56:34.725,DATA,0x0019,0x0019,3,-67,1,69,,,,,
16:56:34.845,DATA,0x0003,0x0003,3,-59,1,61,,,,,
16:56:35.068,DATA,0x0023,0x0023,3,-53,1,115,,,,,
16:56:35.316,DATA,0x0013,0x0013,3,-60,1,330,,,,,
16:56:35.616,DATA,0x0020,0x0019,3,-78,2,266,,,,,
16:56:35.805,DATA,0x0034,0x0019,3,-67,2,399,,,,,
16:56:36.770,DATA,0x0019,0x0019,4,-67,1,62,,,,,
16:56:36.914,DATA,0x0003,0x0003,4,-62,1,104,,,,,
16:56:37.079,DATA,0x0013,0x0013,4,-58,1,78,,,,,
16:56:37.697,DATA,0x0034,0x0019,4,-67,2,205,,,,,
16:56:37.859,DATA,0x0020,0x0013,4,-60,2,324,,,,,
16:56:38.816,DATA,0x0019,0x0019,5,-77,1,71,,,,,
16:56:38.941,DATA,0x0003,0x0003,5,-61,1,65,,,,,
16:56:39.268,DATA,0x0013,0x0013,5,-61,1,72,,,,,
16:56:39.841,DATA,0x0034,0x0019,5,-67,2,206,,,,,
16:56:39.916,DATA,0x0020,0x0013,5,-62,2,242,,,,,
16:56:40.999,DATA,0x0019,0x0019,6,-74,1,64,,,,,
16:56:41.167,DATA,0x0003,0x0003,6,-71,1,123,,,,,
16:56:41.260,DATA,0x0013,0x0013,6,-58,1,63,,,,,
16:56:41.619,DATA,0x0023,0x0023,4,-48,1,118,,,,,
16:56:41.990,DATA,0x0034,0x0003,6,-60,2,201,,,,,
16:56:42.193,DATA,0x0020,0x0019,6,-75,2,404,,,,,
16:56:42.310,HEARTBEAT,0x0023,0x0023,,-48,1,,,,,,
16:56:43.079,DATA,0x0019,0x0019,7,-66,1,64,,,,,
16:56:43.271,DATA,0x0003,0x0003,7,-60,1,67,,,,,
16:56:43.419,DATA,0x0013,0x0013,7,-60,1,62,,,,,
16:56:43.747,DATA,0x0023,0x0023,5,-48,1,121,,,,,
16:56:44.200,DATA,0x0034,0x0003,7,-62,2,325,,,,,
16:56:44.335,DATA,0x0020,0x0019,7,-65,2,485,,,,,
16:56:45.137,DATA,0x0019,0x0019,8,-70,1,68,,,,,
16:56:45.362,DATA,0x0003,0x0003,8,-61,1,62,,,,,
16:56:45.573,DATA,0x0013,0x0013,8,-62,1,62,,,,,
16:56:45.924,DATA,0x0023,0x0023,6,-48,1,112,,,,,
16:56:46.180,DATA,0x0020,0x0019,8,-66,2,285,,,,,
16:56:47.270,DATA,0x0019,0x0019,9,-70,1,65,,,,,
16:56:47.492,DATA,0x0003,0x0003,9,-60,1,111,,,,,
16:56:47.669,DATA,0x0013,0x0013,9,-64,1,68,,,,,
16:56:48.109,DATA,0x0023,0x0023,7,-48,1,122,,,,,
16:56:48.267,DATA,0x0020,0x0019,9,-70,2,338,,,,,
16:56:49.349,DATA,0x0019,0x0019,10,-65,1,60,,,,,
16:56:49.546,DATA,0x0003,0x0003,10,-60,1,71,,,,,
16:56:49.846,DATA,0x0013,0x0013,10,-62,1,114,,,,,
16:56:50.225,DATA,0x0023,0x0023,8,-52,1,95,,,,,
16:56:50.364,DATA,0x0020,0x0019,10,-68,2,283,,,,,
16:56:51.346,DATA,0x0019,0x0019,11,-65,1,60,,,,,
16:56:51.690,DATA,0x0003,0x0003,11,-62,1,68,,,,,
16:56:51.928,DATA,0x0013,0x0013,11,-63,1,68,,,,,
16:56:52.312,HEARTBEAT,0x0023,0x0023,,-53,1,,,,,,
16:56:52.475,DATA,0x0020,0x0013,11,-59,2,219,,,,,
16:56:52.569,DATA,0x0034,0x0019,11,-64,2,205,,,,,
16:56:53.520,DATA,0x0019,0x0019,12,-65,1,63,,,,,
16:56:53.858,DATA,0x0003,0x0003,12,-64,1,67,,,,,
16:56:54.025,DATA,0x0013,0x0013,12,-64,1,71,,,,,
16:56:54.533,DATA,0x0023,0x0023,10,-48,1,91,,,,,
16:56:54.614,DATA,0x0020,0x0013,12,-58,2,217,,,,,
16:56:54.811,DATA,0x0034,0x0019,12,-67,2,467,,,,,
16:56:55.736,DATA,0x0019,0x0019,13,-67,1,164,,,,,
16:56:56.075,DATA,0x0003,0x0003,13,-72,1,152,,,,,
16:56:56.110,DATA,0x0013,0x0013,13,-63,1,67,,,,,
16:56:56.620,DATA,0x0023,0x0023,11,-48,1,91,,,,,
16:56:56.842,DATA,0x0034,0x0019,13,-65,2,388,,,,,
16:56:57.644,DATA,0x0019,0x0019,14,-65,1,64,,,,,
16:56:58.063,DATA,0x0003,0x0003,14,-79,1,95,,,,,
16:56:58.178,DATA,0x0013,0x0013,14,-62,1,61,,,,,
16:56:58.778,DATA,0x0023,0x0023,12,-48,1,87,,,,,
16:56:58.895,DATA,0x0034,0x0019,14,-66,2,257,,,,,
16:56:59.649,DATA,0x0019,0x0019,15,-68,1,68,,,,,
16:57:00.067,DATA,0x0003,0x0003,15,-63,1,67,,,,,
16:57:00.244,DATA,0x0013,0x0013,15,-62,1,71,,,,,
16:57:00.905,DATA,0x0034,0x0019,15,-69,2,191,,,,,
16:57:01.006,DATA,0x0023,0x0023,13,-47,1,199,,,,,
16:57:01.166,DATA,0x0020,0x0013,15,-57,2,484,,,,,
16:57:01.831,DATA,0x0019,0x0019,16,-69,1,65,,,,,
16:57:02.224,DATA,0x0003,0x0003,16,-80,1,98,,,,,
16:57:02.435,DATA,0x0013,0x0013,16,-58,1,67,,,,,
16:57:02.922,DATA,0x0023,0x0023,14,-48,1,91,,,,,
16:57:02.966,DATA,0x0034,0x0019,16,-65,2,206,,,,,
16:57:03.098,DATA,0x0020,0x0013,16,-61,2,350,,,,,
16:57:03.989,DATA,0x0019,0x0019,17,-80,1,64,,,,,
16:57:04.247,DATA,0x0003,0x0003,17,-72,1,63,,,,,
16:57:04.634,DATA,0x0013,0x0013,17,-61,1,66,,,,,
16:57:04.989,DATA,0x0023,0x0023,15,-48,1,93,,,,,
16:57:05.158,DATA,0x0034,0x0019,17,-63,2,201,,,,,
16:57:05.292,DATA,0x0020,0x0013,17,-63,2,355,,,,,
16:57:06.020,DATA,0x0019,0x0019,18,-62,1,61,,,,,
16:57:06.361,DATA,0x0003,0x0003,18,-62,1,61,,,,,
16:57:06.730,DATA,0x0013,0x0013,18,-62,1,74,,,,,
16:57:07.075,DATA,0x0023,0x0023,16,-52,1,94,,,,,
16:57:07.204,DATA,0x0034,0x0019,18,-62,2,205,,,,,
16:57:07.281,DATA,0x0020,0x0013,18,-63,2,233,,,,,
16:57:08.136,DATA,0x0019,0x0019,19,-63,1,65,,,,,
16:57:08.542,DATA,0x0003,0x0003,19,-60,1,71,,,,,
16:57:08.834,DATA,0x0013,0x0013,19,-67,1,62,,,,,
16:57:09.214,DATA,0x0023,0x0023,17,-48,1,90,,,,,
16:57:09.275,DATA,0x0020,0x0013,19,-65,2,212,,,,,
16:57:09.545,DATA,0x0034,0x0019,19,-64,2,460,,,,,
16:57:10.192,DATA,0x0019,0x0019,20,-67,1,63,,,,,
16:57:10.579,DATA,0x0003,0x0003,20,-63,1,63,,,,,
16:57:10.932,DATA,0x0013,0x0013,20,-69,1,68,,,,,
16:57:11.325,DATA,0x0023,0x0023,18,-52,1,88,,,,,
16:57:11.402,DATA,0x0034,0x0019,20,-67,2,207,,,,,
16:57:11.676,DATA,0x0020,0x0019,20,-75,2,405,,,,,
16:57:12.211,DATA,0x0019,0x0019,21,-67,1,66,,,,,
16:57:12.316,HEARTBEAT,0x0023,0x0023,,-47,1,,,,,,
16:57:12.620,DATA,0x0003,0x0003,21,-62,1,61,,,,,
16:57:12.989,DATA,0x0013,0x0013,21,-64,1,98,,,,,
16:57:13.346,DATA,0x0023,0x0023,19,-48,1,94,,,,,
16:57:13.414,DATA,0x0034,0x0019,21,-68,2,186,,,,,
16:57:13.598,DATA,0x0020,0x0019,21,-62,2,234,,,,,
16:57:14.403,DATA,0x0019,0x0019,22,-61,1,68,,,,,
16:57:14.684,DATA,0x0003,0x0003,22,-62,1,60,,,,,
16:57:15.029,DATA,0x0013,0x0013,22,-58,1,62,,,,,
16:57:15.442,DATA,0x0023,0x0023,20,-53,1,106,,,,,
16:57:15.572,DATA,0x0034,0x0019,22,-62,2,269,,,,,
16:57:15.762,DATA,0x0020,0x0019,22,-62,2,285,,,,,
16:57:16.580,DATA,0x0019,0x0019,23,-65,1,65,,,,,
16:57:16.794,DATA,0x0003,0x0003,23,-65,1,61,,,,,
16:57:17.168,DATA,0x0013,0x0013,23,-62,1,67,,,,,
16:57:17.473,DATA,0x0023,0x0023,21,-48,1,88,,,,,
16:57:17.758,DATA,0x0034,0x0019,23,-62,2,298,,,,,
16:57:18.656,DATA,0x0019,0x0019,24,-64,1,64,,,,,
16:57:18.901,DATA,0x0003,0x0003,24,-59,1,65,,,,,
16:57:19.342,DATA,0x0013,0x0013,24,-58,1,72,,,,,
16:57:19.707,DATA,0x0023,0x0023,22,-48,1,158,,,,,
16:57:19.869,DATA,0x0034,0x0019,24,-66,2,359,,,,,
16:57:20.730,DATA,0x0019,0x0019,25,-65,1,139,,,,,
16:57:21.074,DATA,0x0003,0x0003,25,-61,1,122,,,,,
16:57:21.558,DATA,0x0013,0x0013,25,-60,1,88,,,,,
16:57:21.772,DATA,0x0023,0x0023,23,-48,1,85,,,,,
16:57:21.901,DATA,0x0034,0x0019,25,-62,2,256,,,,,
16:57:22.771,DATA,0x0019,0x0019,26,-65,1,60,,,,,
16:57:23.025,DATA,0x0003,0x0003,26,-71,1,68,,,,,
16:57:23.550,DATA,0x0013,0x0013,26,-60,1,69,,,,,
16:57:23.939,DATA,0x0034,0x0019,26,-65,2,200,,,,,
16:57:24.085,DATA,0x0023,0x0023,24,-48,1,216,,,,,
16:57:24.240,DATA,0x0020,0x0019,26,-62,2,331,,,,,
16:57:24.799,DATA,0x0019,0x0019,27,-62,1,59,,,,,
16:57:25.216,DATA,0x0003,0x0003,27,-65,1,63,,,,,
16:57:25.718,DATA,0x0013,0x0013,27,-60,1,71,,,,,
16:57:26.059,DATA,0x0034,0x0019,27,-61,2,196,,,,,
16:57:26.109,DATA,0x0023,0x0023,25,-48,1,87,,,,,
16:57:26.297,DATA,0x0020,0x0019,27,-61,2,293,,,,,
16:57:26.838,DATA,0x0019,0x0019,28,-65,1,64,,,,,
16:57:27.246,DATA,0x0003,0x0003,28,-73,1,68,,,,,
16:57:27.782,DATA,0x0013,0x0013,28,-59,1,64,,,,,
16:57:28.098,DATA,0x0034,0x0019,28,-61,2,195,,,,,
16:57:28.254,DATA,0x0023,0x0023,26,-53,1,93,,,,,
16:57:28.320,DATA,0x0020,0x0019,28,-65,2,237,,,,,
16:57:28.853,DATA,0x0019,0x0019,29,-65,1,62,,,,,
16:57:29.283,DATA,0x0003,0x0003,29,-58,1,66,,,,,
16:57:29.986,DATA,0x0013,0x0013,29,-64,1,69,,,,,
16:57:30.132,DATA,0x0034,0x0019,29,-65,2,200,,,,,
16:57:30.364,DATA,0x0020,0x0019,29,-61,2,232,,,,,
16:57:30.529,DATA,0x0023,0x0023,27,-53,1,202,,,,,
16:57:31.030,DATA,0x0019,0x0019,30,-65,1,61,,,,,
16:57:31.398,DATA,0x0003,0x0003,30,-62,1,68,,,,,
16:57:32.036,DATA,0x0013,0x0013,30,-63,1,69,,,,,
16:57:32.177,DATA,0x0034,0x0019,30,-61,2,199,,,,,
16:57:32.374,DATA,0x0020,0x0019,30,-65,2,216,,,,,
16:57:32.614,DATA,0x0023,0x0023,28,-47,1,94,,,,,
16:57:33.195,DATA,0x0019,0x0019,31,-65,1,64,,,,,
16:57:33.461,DATA,0x0003,0x0003,31,-71,1,65,,,,,
16:57:34.211,DATA,0x0013,0x0013,31,-64,1,64,,,,,
16:57:34.425,DATA,0x0034,0x0019,31,-62,2,358,,,,,
16:57:34.776,DATA,0x0023,0x0023,29,-48,1,93,,,,,
16:57:35.308,DATA,0x0019,0x0019,32,-62,1,62,,,,,
16:57:35.607,DATA,0x0003,0x0003,32,-69,1,63,,,,,
16:57:36.297,DATA,0x0013,0x0013,32,-58,1,66,,,,,
16:57:36.406,DATA,0x0034,0x0019,32,-62,2,202,,,,,
16:57:36.621,DATA,0x0020,0x0019,32,-66,2,216,,,,,
16:57:36.941,DATA,0x0023,0x0023,30,-48,1,93,,,,,
16:57:37.412,DATA,0x0019,0x0019,33,-66,1,62,,,,,
16:57:37.700,DATA,0x0003,0x0003,33,-64,1,89,,,,,
16:57:38.479,DATA,0x0013,0x0013,33,-57,1,66,,,,,
16:57:38.634,DATA,0x0034,0x0019,33,-62,2,317,,,,,
16:57:39.092,DATA,0x0023,0x0023,31,-48,1,92,,,,,
16:57:39.577,DATA,0x0019,0x0019,34,-62,1,66,,,,,
16:57:39.673,DATA,0x0003,0x0003,34,-68,1,61,,,,,
16:57:40.521,DATA,0x0013,0x0013,34,-57,1,68,,,,,
16:57:40.924,DATA,0x0020,0x0019,34,-65,2,234,,,,,
16:57:41.258,DATA,0x0023,0x0023,32,-48,1,89,,,,,
16:57:41.665,DATA,0x0019,0x0019,35,-67,1,66,,,,,
16:57:41.812,DATA,0x0003,0x0003,35,-66,1,180,,,,,
16:57:42.655,DATA,0x0013,0x0013,35,-60,1,68,,,,,
16:57:42.824,DATA,0x0034,0x0019,35,-64,2,233,,,,,
16:57:43.279,DATA,0x0023,0x0023,33,-48,1,93,,,,,
16:57:43.731,DATA,0x0019,0x0019,36,-84,1,67,,,,,
16:57:43.811,DATA,0x0003,0x0003,36,-59,1,62,,,,,
16:57:44.846,DATA,0x0013,0x0013,36,-65,1,150,,,,,
16:57:44.991,DATA,0x0034,0x0019,36,-68,2,266,,,,,
16:57:45.450,DATA,0x0023,0x0023,34,-52,1,92,,,,,
16:57:45.771,DATA,0x0019,0x0019,37,-74,1,66,,,,,
16:57:45.829,DATA,0x0003,0x0003,37,-60,1,59,,,,,
16:57:46.843,DATA,0x0013,0x0013,37,-57,1,61,,,,,
16:57:47.109,DATA,0x0034,0x0013,37,-65,2,201,,,,,
16:57:47.351,DATA,0x0020,0x0019,37,-67,2,348,,,,,
16:57:47.492,DATA,0x0023,0x0023,35,-48,1,95,,,,,
16:57:47.942,DATA,0x0019,0x0019,38,-67,1,64,,,,,
16:57:48.088,DATA,0x0003,0x0003,38,-62,1,167,,,,,
16:57:48.978,DATA,0x0013,0x0013,38,-66,1,68,,,,,
16:57:49.163,DATA,0x0034,0x0013,38,-59,2,199,,,,,
16:57:49.393,DATA,0x0020,0x0019,38,-64,2,217,,,,,
16:57:49.615,DATA,0x0023,0x0023,36,-48,1,93,,,,,
16:57:50.011,DATA,0x0019,0x0019,39,-64,1,72,,,,,
16:57:50.137,DATA,0x0003,0x0003,39,-79,1,167,,,,,
16:57:51.116,DATA,0x0013,0x0013,39,-59,1,64,,,,,
16:57:51.358,DATA,0x0034,0x0013,39,-57,2,235,,,,,
16:57:51.557,DATA,0x0020,0x0013,39,-66,2,230,,,,,
16:57:51.705,DATA,0x0023,0x0023,37,-53,1,87,,,,,
16:57:52.022,DATA,0x0019,0x0019,40,-72,1,64,,,,,
16:57:52.161,DATA,0x0003,0x0003,40,-59,1,70,,,,,
16:57:53.380,DATA,0x0013,0x0013,40,-59,1,131,,,,,
16:57:53.799,DATA,0x0023,0x0023,38,-48,1,89,,,,,
16:57:54.204,DATA,0x0019,0x0019,41,-72,1,92,,,,,
16:57:54.325,DATA,0x0003,0x0003,41,-62,1,64,,,,,
16:57:55.501,DATA,0x0013,0x0013,41,-66,1,67,,,,,
16:57:55.679,DATA,0x0034,0x0019,41,-64,2,265,,,,,
16:57:55.846,DATA,0x0023,0x0023,39,-53,1,87,,,,,
16:57:56.012,DATA,0x0020,0x0019,41,-69,2,616,,,,,
16:57:56.237,DATA,0x0019,0x0019,42,-68,1,61,,,,,
16:57:56.491,DATA,0x0003,0x0003,42,-61,1,63,,,,,
16:57:57.662,DATA,0x0034,0x0013,42,-57,2,248,,,,,
16:57:58.031,DATA,0x0023,0x0023,40,-53,1,90,,,,,
16:57:58.287,DATA,0x0019,0x0019,43,-68,1,71,,,,,
16:57:58.517,DATA,0x0003,0x0003,43,-58,1,86,,,,,
16:57:59.717,DATA,0x0020,0x0013,43,-57,2,222,,,,,
16:58:00.021,DATA,0x0034,0x0013,43,-65,2,502,,,,,
16:58:00.154,DATA,0x0023,0x0023,41,-48,1,199,,,,,
16:58:00.384,DATA,0x0019,0x0019,44,-69,1,69,,,,,
16:58:00.572,DATA,0x0003,0x0003,44,-62,1,68,,,,,
16:58:01.693,DATA,0x0020,0x0013,44,-56,2,229,,,,,
16:58:01.854,DATA,0x0013,0x0013,44,-65,1,135,,,,,
16:58:02.079,DATA,0x0023,0x0023,42,-49,1,95,,,,,
16:58:02.426,DATA,0x0019,0x0019,45,-72,1,63,,,,,
16:58:02.698,DATA,0x0003,0x0003,45,-85,1,63,,,,,
16:58:03.718,DATA,0x0020,0x0013,45,-65,2,220,,,,,
16:58:03.825,DATA,0x0013,0x0013,45,-57,1,83,,,,,
16:58:04.007,DATA,0x0034,0x0013,45,-65,2,210,,,,,
16:58:04.135,DATA,0x0023,0x0023,43,-48,1,92,,,,,
16:58:04.521,DATA,0x0019,0x0019,46,-65,1,61,,,,,
16:58:04.785,DATA,0x0003,0x0003,46,-83,1,68,,,,,
16:58:05.886,DATA,0x0020,0x0013,46,-59,2,305,,,,,
16:58:06.073,DATA,0x0034,0x0013,46,-59,2,223,,,,,
16:58:06.290,DATA,0x0023,0x0023,44,-48,1,90,,,,,
16:58:06.595,DATA,0x0019,0x0019,47,-72,1,66,,,,,
16:58:06.948,DATA,0x0003,0x0003,47,-58,1,68,,,,,
16:58:07.895,DATA,0x0020,0x0013,47,-65,2,219,,,,,
16:58:08.066,DATA,0x0034,0x0013,47,-65,2,199,,,,,
16:58:08.344,DATA,0x0023,0x0023,45,-53,1,96,,,,,
16:58:08.755,DATA,0x0019,0x0019,48,-70,1,87,,,,,
16:58:08.954,DATA,0x0003,0x0003,48,-79,1,62,,,,,
16:58:10.053,DATA,0x0020,0x0013,48,-65,2,220,,,,,
16:58:10.282,DATA,0x0034,0x0013,48,-59,2,395,,,,,
16:58:10.347,DATA,0x0023,0x0023,46,-48,1,88,,,,,
16:58:10.839,DATA,0x0019,0x0019,49,-72,1,62,,,,,
16:58:11.175,DATA,0x0003,0x0003,49,-58,1,81,,,,,
16:58:12.348,DATA,0x0020,0x0013,49,-57,2,372,,,,,
16:58:12.552,DATA,0x0023,0x0023,47,-48,1,90,,,,,
16:58:13.003,DATA,0x0019,0x0019,50,-71,1,62,,,,,
16:58:13.208,DATA,0x0003,0x0003,50,-62,1,63,,,,,
16:58:14.349,DATA,0x0013,0x0013,50,-60,1,121,,,,,
16:58:14.545,DATA,0x0023,0x0023,48,-49,1,88,,,,,
16:58:15.058,DATA,0x0019,0x0019,51,-70,1,64,,,,,
16:58:15.263,DATA,0x0003,0x0003,51,-62,1,67,,,,,
16:58:16.516,DATA,0x0020,0x0013,51,-60,2,274,,,,,
16:58:16.736,DATA,0x0023,0x0023,49,-48,1,94,,,,,
16:58:17.123,DATA,0x0019,0x0019,52,-71,1,62,,,,,
16:58:17.288,DATA,0x0003,0x0003,52,-58,1,63,,,,,
16:58:18.538,DATA,0x0020,0x0013,52,-57,2,229,,,,,
16:58:18.726,DATA,0x0034,0x0013,52,-57,2,208,,,,,
16:58:18.881,DATA,0x0023,0x0023,50,-53,1,195,,,,,
16:58:19.200,DATA,0x0019,0x0019,53,-71,1,63,,,,,
16:58:19.378,DATA,0x0003,0x0003,53,-59,1,116,,,,,
16:58:20.673,DATA,0x0020,0x0013,53,-65,2,221,,,,,
16:58:20.778,DATA,0x0023,0x0023,51,-48,1,91,,,,,
16:58:20.854,DATA,0x0034,0x0013,53,-66,2,203,,,,,
16:58:21.277,DATA,0x0019,0x0019,54,-70,1,62,,,,,
16:58:21.404,DATA,0x0003,0x0003,54,-62,1,62,,,,,
16:58:22.791,DATA,0x0020,0x0013,54,-60,2,229,,,,,
16:58:22.966,DATA,0x0023,0x0023,52,-49,1,89,,,,,
16:58:23.072,DATA,0x0034,0x0013,54,-60,2,329,,,,,
16:58:23.397,DATA,0x0019,0x0019,55,-64,1,69,,,,,
16:58:23.558,DATA,0x0003,0x0003,55,-62,1,68,,,,,
16:58:24.888,DATA,0x0020,0x0013,55,-60,2,308,,,,,
16:58:25.151,DATA,0x0023,0x0023,53,-48,1,118,,,,,
16:58:25.535,DATA,0x0019,0x0019,56,-67,1,190,,,,,
16:58:25.732,DATA,0x0003,0x0003,56,-58,1,65,,,,,
16:58:26.839,DATA,0x0020,0x0013,56,-59,2,224,,,,,
16:58:27.046,DATA,0x0013,0x0013,56,-59,1,66,,,,,
16:58:27.279,DATA,0x0023,0x0023,54,-48,1,88,,,,,
16:58:27.608,DATA,0x0019,0x0019,57,-67,1,67,,,,,
16:58:27.850,DATA,0x0003,0x0003,57,-74,1,62,,,,,
16:58:28.135,EVENT,TEST_STOP,Finished,,,,,,,,,
16:58:29.584,REPORT,0x0003,,59,,,,12,0,0,57,96.61
16:58:29.688,REPORT,0x0019,,108,,,,12,0,0,57,52.78
16:58:29.789,REPORT,0x0013,,83,,,,11,0,0,45,54.22
16:58:32.986,REPORT,0x0023,,54,,,,12,3,1,53,98.15
16:58:52.766,EVENT,TEST_START,Duration_ms=120000,,,,,,,,,
16:58:54.188,DATA,0x0013,0x0013,1,-58,1,69,,,,,
16:58:54.376,DATA,0x0019,0x0019,1,-66,1,61,,,,,
16:58:54.513,DATA,0x0034,0x0013,1,-63,2,316,,,,,
16:58:54.759,DATA,0x0003,0x0003,1,-62,1,120,,,,,
16:58:54.930,DATA,0x0023,0x0023,1,-54,1,460,,,,,
16:58:55.135,DATA,0x0020,0x0003,1,-69,2,292,,,,,
16:58:56.252,DATA,0x0013,0x0013,2,-58,1,70,,,,,
16:58:56.420,DATA,0x0019,0x0019,2,-66,1,66,,,,,
16:58:56.567,DATA,0x0034,0x0013,2,-56,2,193,,,,,
16:58:56.654,DATA,0x0023,0x0023,2,-53,1,98,,,,,
16:58:56.763,DATA,0x0003,0x0003,2,-60,1,91,,,,,
