Timestamp,Origin,Grad,Parent,Neighbor,RSSI,Link_UP(s),Drop_Count,Fwd_Count,Drop_Rate(%),Pin(%),Routing_Cost
2026-04-07 16:28:03,"=""0010""",1,"=""0002""","=""001C""",-60,441,7,110,6.0,77.6,47.69
2026-04-07 16:28:03,"=""0028""",2,"=""001A""","=""0014""",-60,36,0,18,0.0,96.5,108.69
2026-04-07 16:28:03,"=""0018""",1,"=""0002""","=""001B""",-67,112,0,155,0.0,87.4,78.84
2026-04-07 16:28:03,"=""0005""",1,"=""0002""","=""0021""",-60,57,0,36,0.0,90.0,92.7
2026-04-07 16:28:03,"=""0013""",2,"=""0016""","=""001C""",-60,910,0,6,0.0,98.0,24.82
2026-04-07 16:28:03,"=""0026""",2,"=""0018""","=""000F""",-60,509,0,17,0.0,96.7,38.33
2026-04-07 16:28:03,"=""000C""",2,"=""001A""","=""0011""",-58,1592,0,6,0.0,95.8,20.5
2026-04-07 16:28:03,"=""000E""",1,"=""0002""","=""0003""",-60,81,0,33,0.0,93.1,86.34
2026-04-07 16:28:03,"=""0021""",2,"=""0024""","=""0019""",-60,847,0,16,0.0,97.0,25.94
2026-04-07 16:28:03,"=""0008""",1,"=""0002""","=""0025""",-60,1107,0,37,0.0,91.1,12.5
2026-04-07 16:28:03,"=""0020""",2,"=""0015""","=""0014""",-60,6,0,22,0.0,96.0,118.02
2026-04-07 16:28:03,"=""0016""",1,"=""0002""","=""0013""",-77,92,0,34,0.0,93.3,101.09
2026-04-07 16:28:03,"=""0015""",1,"=""0002""","=""0020""",-63,1643,0,50,0.0,89.6,10.42
2026-04-07 16:28:03,"=""0025""",2,"=""0018""","=""0003""",-60,31,0,7,0.0,96.3,110.18
2026-04-07 16:28:03,"=""001C""",2,"=""001D""","=""0012""",-60,700,0,19,0.0,97.6,29.7
2026-04-07 16:28:03,"=""000A""",2,"=""0009""","=""0025""",-60,493,0,17,0.0,96.0,39.33
2026-04-07 16:28:03,"=""000B""",2,"=""001A""","=""0014""",-60,81,0,26,0.0,95.8,96.34
2026-04-07 16:28:03,"=""0006""",1,"=""0002""","=""0021""",-59,1663,0,88,0.0,85.9,10.39
2026-04-07 16:28:03,"=""000F""",2,"=""0024""","=""0026""",-60,123,0,18,0.0,96.9,86.37
2026-04-07 16:28:03,"=""001F""",2,"=""0010""","=""0028""",-60,186,0,22,0.0,95.2,73.79
2026-04-07 16:28:03,"=""0024""",1,"=""0002""","=""001B""",-60,69,0,122,0.0,89.7,89.45
2026-04-07 16:28:03,"=""0027""",2,"=""001D""","=""0020""",-59,721,0,14,0.0,96.5,29.04
2026-04-07 16:28:03,"=""0023""",2,"=""0009""","=""0019""",-60,92,0,15,0.0,99.9,93.59
2026-04-07 16:28:03,"=""000D""",2,"=""0009""","=""0025""",-58,1095,0,17,0.0,96.0,22.6
2026-04-07 16:28:03,"=""0022""",2,"=""0010""","=""0011""",-60,155,0,18,0.0,97.8,79.65
2026-04-07 16:29:03,"=""000C""",2,"=""0010""","=""0011""",-60,0,0,4,0.0,100.0,120.0
2026-04-07 16:29:03,"=""0020""",2,"=""0015""","=""0012""",-60,206,0,18,0.0,95.9,70.33
2026-04-07 16:29:03,"=""0008""",1,"=""0002""","=""000F""",-60,119,0,67,0.0,90.9,77.26
2026-04-07 16:29:03,"=""001E""",1,"=""0002""","=""000D""",-60,1157,0,25,0.0,96.6,12.11
2026-04-07 16:29:03,"=""0007""",2,"=""0005""","=""0004""",-57,1657,0,9,0.0,95.5,20.4
2026-04-07 16:29:03,"=""0004""",2,"=""0010""","=""000D""",-60,1527,0,44,0.0,95.7,20.62
2026-04-07 16:29:03,"=""0018""",1,"=""0002""","=""000D""",-60,889,0,51,0.0,86.7,15.16
2026-04-07 16:29:03,"=""0017""",1,"=""0002""","=""000C""",-59,944,0,36,0.0,92.2,14.3
2026-04-07 16:29:03,"=""000A""",2,"=""0009""","=""001C""",-60,988,0,41,0.0,95.8,23.71
2026-04-07 16:29:03,"=""0003""",1,"=""0002""","=""0012""",-59,778,0,37,0.0,91.1,17.48
2026-04-07 16:29:03,"=""0028""",2,"=""001A""","=""0011""",-60,1250,0,20,0.0,96.4,21.55
2026-04-07 16:29:03,"=""0019""",2,"=""0009""","=""0021""",-60,906,0,25,0.0,96.4,24.88
2026-04-07 16:29:03,"=""000E""",1,"=""0002""","=""0025""",-59,1168,0,32,0.0,92.9,12.04
2026-04-07 16:29:03,"=""0016""",1,"=""0002""","=""0013""",-67,153,0,36,0.0,92.9,70.05
2026-04-07 16:29:03,"=""0021""",2,"=""0024""","=""0019""",-59,920,0,6,0.0,96.8,24.66
2026-04-07 16:29:03,"=""0026""",2,"=""0018""","=""000D""",-60,1144,0,8,0.0,96.5,22.21
2026-04-07 16:29:03,"=""0015""",1,"=""0002""","=""000C""",-53,1698,0,32,0.0,89.1,10.35
2026-04-07 16:29:03,"=""0014""",2,"=""0006""","=""001D""",-60,1010,0,28,0.0,94.9,23.45
2026-04-07 16:29:03,"=""0005""",1,"=""0002""","=""0021""",-60,106,0,62,0.0,89.8,80.23
2026-04-07 16:29:03,"=""0012""",2,"=""0010""","=""0013""",-49,762,0,33,0.0,97.0,27.89
2026-04-07 16:29:03,"=""001A""",1,"=""0002""","=""0020""",-60,1706,0,135,0.0,87.1,10.34
2026-04-07 16:29:03,"=""0024""",1,"=""0002""","=""0026""",-60,903,1,170,0.6,89.1,15.39
2026-04-07 16:29:03,"=""0006""",1,"=""0002""","=""0007""",-59,2172,0,138,0.0,85.4,10.07
2026-04-07 16:29:03,"=""0023""",2,"=""0009""","=""000A""",-57,151,0,29,0.0,99.8,80.45
2026-04-07 16:29:03,"=""0025""",2,"=""001E""","=""0003""",-60,92,0,8,0.0,96.2,93.59
2026-04-07 16:29:03,"=""0011""",2,"=""001A""","=""0013""",-60,1697,0,41,0.0,95.5,20.35
2026-04-07 16:30:03,"=""0021""",2,"=""0024""","=""0023""",-57,953,0,19,0.0,96.7,24.17
2026-04-07 16:30:03,"=""001C""",2,"=""0006""","=""0013""",-60,222,0,21,0.0,97.3,67.71
2026-04-07 16:30:03,"=""0007""",2,"=""0005""","=""000F""",-59,1708,0,22,0.0,95.4,20.34
2026-04-07 16:30:03,"=""000C""",1,"=""0002""","=""0012""",-59,33,0,12,0.0,99.9,99.58
2026-04-07 16:30:03,"=""000A""",2,"=""0009""","=""0019""",-59,1707,0,18,0.0,95.7,20.34
2026-04-07 16:30:03,"=""0004""",2,"=""0010""","=""000D""",-60,1587,0,34,0.0,95.6,20.5
2026-04-07 16:30:03,"=""0026""",2,"=""0018""","=""000D""",-58,1204,0,8,0.0,96.4,21.81
2026-04-07 16:30:03,"=""0014""",2,"=""0003""","=""001F""",-60,1018,0,8,0.0,94.7,23.36
2026-04-07 16:30:03,"=""001A""",1,"=""0002""","=""0020""",-60,1779,0,59,0.0,86.4,10.27
2026-04-07 16:30:03,"=""0011""",2,"=""0010""","=""0013""",-58,1757,0,19,0.0,95.4,20.29
2026-04-07 16:30:03,"=""0018""",1,"=""0002""","=""000D""",-60,949,0,27,0.0,86.3,14.23
2026-04-07 16:30:03,"=""0024""",1,"=""0002""","=""0026""",-60,963,0,174,0.0,88.6,14.04
2026-04-07 16:30:03,"=""0006""",1,"=""0002""","=""000D""",-59,1847,3,143,2.1,84.8,13.26
2026-04-07 16:30:03,"=""0017""",1,"=""0002""","=""0004""",-60,249,0,28,0.0,91.9,53.6
2026-04-07 16:30:03,"=""0016""",1,"=""0002""","=""0013""",-67,213,0,33,0.0,92.7,59.16
2026-04-07 16:30:03,"=""0025""",2,"=""001E""","=""000D""",-59,1212,0,22,0.0,96.1,21.76
2026-04-07 16:30:03,"=""0028""",2,"=""001A""","=""0013""",-59,59,0,5,0.0,96.2,102.15
2026-04-07 16:30:03,"=""0019""",2,"=""0009""","=""001C""",-59,746,0,28,0.0,96.3,28.32
2026-04-07 16:30:03,"=""0008""",1,"=""0002""","=""0025""",-56,1228,0,31,0.0,90.7,11.67
2026-04-07 16:30:03,"=""0015""",1,"=""0002""","=""0007""",-60,49,0,55,0.0,88.7,94.93
2026-04-07 16:30:03,"=""0003""",1,"=""0002""","=""0004""",-59,2460,0,140,0.0,90.8,10.03
2026-04-07 16:30:03,"=""0005""",1,"=""0002""","=""000F""",-60,241,0,28,0.0,89.2,54.78
2026-04-07 16:30:03,"=""000E""",1,"=""0002""","=""0025""",-59,1228,0,26,0.0,92.7,11.67
2026-04-07 16:30:03,"=""0020""",2,"=""0015""","=""0012""",-60,266,0,16,0.0,95.7,61.2
2026-04-07 16:30:03,"=""001D""",2,"=""0006""","=""000D""",-60,737,0,22,0.0,90.0,28.57
2026-04-07 16:30:03,"=""0012""",2,"=""0010""","=""0013""",-48,822,0,24,0.0,96.9,26.46
2026-04-07 16:30:03,"=""000F""",2,"=""0024""","=""0007""",-59,1262,0,16,0.0,96.7,21.49
2026-04-07 16:30:03,"=""001E""",1,"=""0002""","=""000F""",-57,1231,0,24,0.0,96.1,11.65
2026-04-07 16:30:03,"=""0023""",2,"=""0009""","=""0019""",-60,212,0,28,0.0,99.7,69.33
2026-04-07 16:30:03,"=""0009""",1,"=""0002""","=""0007""",-59,1272,8,155,4.9,82.5,22.29
2026-04-07 16:30:03,"=""0027""",2,"=""0010""","=""0013""",-60,837,0,40,0.0,96.3,26.14
2026-04-07 16:30:03,"=""001B""",2,"=""0009""","=""000A""",-59,1106,0,29,0.0,96.5,22.51
2026-04-07 16:31:03,"=""000C""",1,"=""0002""","=""001F""",-60,96,0,32,0.0,99.7,82.61
2026-04-07 16:31:03,"=""0027""",2,"=""0010""","=""0013""",-53,897,0,22,0.0,96.2,25.03
2026-04-07 16:31:03,"=""000D""",2,"=""0009""","=""001D""",-60,797,0,23,0.0,95.6,27.02
2026-04-07 16:31:03,"=""0017""",1,"=""0002""","=""0004""",-60,308,0,7,0.0,91.8,45.82
2026-04-07 16:31:03,"=""0003""",2,"=""0006""","=""000D""",-60,1802,0,100,0.0,90.4,20.25
2026-04-07 16:31:03,"=""0016""",1,"=""0002""","=""000B""",-59,2411,0,19,0.0,92.5,10.03
2026-04-07 16:31:03,"=""001F""",2,"=""0010""","=""0013""",-49,1070,0,23,0.0,94.7,22.82
2026-04-07 16:31:03,"=""001A""",1,"=""0002""","=""0012""",-59,1,0,101,0.0,86.2,109.67
2026-04-07 16:31:03,"=""0020""",2,"=""000C""","=""0011""",-58,1976,0,27,0.0,95.6,20.14
2026-04-07 16:31:03,"=""0019""",2,"=""0009""","=""001C""",-60,806,0,28,0.0,96.2,26.81
2026-04-07 16:31:03,"=""0006""",1,"=""0002""","=""0025""",-60,1271,0,104,0.0,84.3,11.45
2026-04-07 16:31:03,"=""0008""",1,"=""0002""","=""0025""",-56,1287,0,24,0.0,90.5,11.37
2026-04-07 16:31:03,"=""0015""",1,"=""0002""","=""0020""",-60,1823,0,36,0.0,88.3,10.23
2026-04-07 16:31:03,"=""000E""",1,"=""0002""","=""0026""",-56,1263,0,18,0.0,92.5,11.48
2026-04-07 16:31:03,"=""0009""",1,"=""0002""","=""0014""",-57,1017,11,167,6.2,81.9,28.81
2026-04-07 16:31:03,"=""0022""",2,"=""0010""","=""0013""",-59,897,0,27,0.0,97.5,25.03
2026-04-07 16:31:03,"=""0026""",2,"=""0018""","=""000D""",-58,1263,0,6,0.0,96.4,21.48
2026-04-07 16:31:03,"=""000F""",2,"=""0024""","=""0007""",-60,1322,0,15,0.0,96.6,21.22
2026-04-07 16:31:03,"=""0028""",2,"=""001A""","=""0013""",-60,119,0,7,0.0,96.1,87.26
2026-04-07 16:31:03,"=""0018""",1,"=""0002""","=""000D""",-60,997,0,85,0.0,86.1,13.6
2026-04-07 16:31:03,"=""001B""",2,"=""0009""","=""000A""",-57,1167,0,17,0.0,96.4,22.04
2026-04-07 16:31:03,"=""0005""",1,"=""0002""","=""000A""",-59,1858,0,37,0.0,88.9,10.2
2026-04-07 16:31:03,"=""0025""",2,"=""001E""","=""000D""",-59,1283,0,6,0.0,96.0,21.39
2026-04-07 16:31:03,"=""0007""",2,"=""0005""","=""0004""",-58,1765,0,21,0.0,95.3,20.28
2026-04-07 16:31:03,"=""0021""",2,"=""0024""","=""0003""",-57,1030,0,20,0.0,96.6,23.23
2026-04-07 16:31:03,"=""001E""",1,"=""0002""","=""000D""",-57,1277,0,136,0.0,95.8,11.42
2026-04-07 16:31:03,"=""001C""",2,"=""0006""","=""0013""",-60,282,0,20,0.0,97.2,59.06
2026-04-07 16:31:03,"=""0014""",2,"=""0006""","=""001D""",-60,1130,0,17,0.0,94.6,22.31
2026-04-07 16:31:03,"=""0011""",2,"=""0010""","=""0013""",-57,1817,0,23,0.0,95.3,20.23
2026-04-07 16:31:03,"=""0024""",1,"=""0002""","=""0026""",-60,1024,0,157,0.0,88.1,13.29
2026-04-07 16:31:03,"=""000A""",2,"=""0009""","=""001D""",-58,1080,0,28,0.0,95.6,22.73
2026-04-07 16:32:04,"=""0026""",2,"=""0018""","=""000D""",-58,1312,0,14,0.0,96.3,21.26
2026-04-07 16:32:04,"=""0024""",1,"=""0002""","=""0026""",-60,1084,0,174,0.0,87.5,12.7
2026-04-07 16:32:04,"=""0015""",1,"=""0002""","=""000B""",-60,1850,0,81,0.0,88.1,10.21
2026-04-07 16:32:04,"=""0006""",1,"=""0002""","=""0025""",-60,1331,6,302,1.9,83.3,13.8
2026-04-07 16:32:04,"=""0022""",2,"=""0010""","=""0013""",-58,957,0,40,0.0,97.3,24.12
2026-04-07 16:32:04,"=""001B""",2,"=""0009""","=""000A""",-57,1227,0,15,0.0,96.4,21.67
2026-04-07 16:32:04,"=""001E""",1,"=""0002""","=""000A""",-57,1342,0,127,0.0,95.3,11.14
2026-04-07 16:32:04,"=""0009""",1,"=""0002""","=""0007""",-59,1392,9,338,2.6,81.2,15.16
2026-04-07 16:32:04,"=""0028""",2,"=""000C""","=""0013""",-60,167,0,24,0.0,96.1,77.31
2026-04-07 16:32:04,"=""000E""",1,"=""0002""","=""0025""",-53,1336,0,56,0.0,92.4,11.16
2026-04-07 16:32:04,"=""0027""",2,"=""0010""","=""0013""",-54,957,0,33,0.0,96.0,24.12
2026-04-07 16:32:04,"=""0016""",1,"=""0002""","=""000B""",-59,2460,0,57,0.0,92.4,10.03
2026-04-07 16:32:04,"=""001A""",1,"=""0002""","=""0012""",-59,61,0,130,0.0,85.8,91.6
2026-04-07 16:32:04,"=""0020""",2,"=""0015""","=""0013""",-59,52,0,18,0.0,95.5,104.09
2026-04-07 16:32:04,"=""0018""",1,"=""0002""","=""000D""",-60,1057,0,141,0.0,85.8,12.95
2026-04-07 16:32:04,"=""0021""",2,"=""0024""","=""0003""",-56,1090,0,15,0.0,96.5,22.64
2026-04-07 16:32:04,"=""000B""",2,"=""001A""","=""0012""",-58,946,0,36,0.0,95.2,24.27
2026-04-07 16:34:04,"=""001A""",1,"=""0002""","=""001F""",-60,54,0,322,0.0,85.1,93.53
2026-04-07 16:37:04,"=""0017""",1,"=""0002""","=""000B""",-60,1368,0,33,0.0,89.4,11.05
2026-04-07 16:37:04,"=""0028""",2,"=""001A""","=""0013""",-59,411,0,42,0.0,95.5,45.41
2026-04-07 16:40:04,"=""0017""",1,"=""0002""","=""0004""",-60,781,0,134,0.0,87.3,17.4
2026-04-07 16:40:04,"=""000F""",2,"=""0024""","=""0007""",-60,1806,0,37,0.0,95.0,20.24
2026-04-07 16:40:04,"=""0028""",2,"=""001A""","=""0013""",-60,591,0,40,0.0,94.6,33.95
2026-04-07 16:42:04,"=""0016""",1,"=""0002""","=""000C""",-58,90,0,7,0.0,88.9,84.08
2026-04-07 16:42:04,"=""000E""",1,"=""0002""","=""0003""",-59,45,0,8,0.0,89.1,96.07
2026-04-07 16:42:04,"=""0024""",1,"=""0002""","=""0026""",-60,1694,0,56,0.0,78.2,10.35
2026-04-07 16:42:04,"=""0007""",2,"=""0005""","=""000F""",-59,2438,0,9,0.0,92.9,20.03
2026-04-07 16:42:04,"=""0019""",2,"=""0009""","=""001C""",-59,1476,0,9,0.0,93.6,20.73
2026-04-07 16:42:04,"=""000A""",2,"=""0009""","=""001D""",-59,1740,0,182,0.0,92.7,20.3
2026-04-07 16:42:04,"=""0012""",2,"=""0010""","=""0013""",-56,1543,0,575,0.0,92.8,20.58
2026-04-07 16:42:04,"=""0010""",1,"=""0002""","=""001C""",-59,382,8,198,3.9,58.2,48.39
2026-04-07 16:42:04,"=""000F""",2,"=""0024""","=""0007""",-59,1992,0,6,0.0,94.2,20.13
2026-04-07 16:42:04,"=""0023""",2,"=""0009""","=""000A""",-57,941,0,6,0.0,96.9,24.34
2026-04-07 16:42:04,"=""0026""",2,"=""0018""","=""0021""",-60,46,0,6,0.0,94.2,105.78
2026-04-07 16:42:04,"=""001E""",1,"=""0002""","=""000D""",-57,1947,0,27,0.0,86.5,10.15
2026-04-07 16:42:04,"=""0008""",1,"=""0002""","=""0025""",-56,1946,0,8,0.0,85.9,10.15
2026-04-07 16:42:04,"=""0022""",2,"=""0010""","=""0013""",-49,53,0,124,0.0,99.6,103.81
2026-04-07 16:42:04,"=""0017""",1,"=""0002""","=""0028""",-69,131,0,12,0.0,85.6,74.62
2026-04-07 16:42:04,"=""0003""",2,"=""0006""","=""000D""",-60,2472,0,6,0.0,87.2,20.03
2026-04-07 16:42:04,"=""0009""",1,"=""0002""","=""0021""",-60,396,0,50,0.0,67.8,36.71
2026-04-07 16:42:04,"=""0020""",2,"=""001A""","=""0013""",-57,57,0,6,0.0,93.7,102.7
2026-04-07 16:42:04,"=""0005""",1,"=""0002""","=""000A""",-59,2517,0,9,0.0,82.5,10.02
2026-04-07 16:42:04,"=""0018""",1,"=""0002""","=""000D""",-60,47,0,12,0.0,79.1,95.5
2026-04-07 16:42:04,"=""0015""",1,"=""0002""","=""0012""",-60,11,0,11,0.0,80.0,106.4
2026-04-07 16:42:04,"=""001A""",1,"=""0002""","=""0012""",-62,39,0,28,0.0,76.8,97.81
2026-04-07 16:42:04,"=""0021""",2,"=""0024""","=""0003""",-57,1700,0,6,0.0,94.3,20.35
2026-04-07 16:42:04,"=""000C""",2,"=""0010""","=""001F""",-60,220,0,162,0.0,97.4,68.03
2026-04-07 16:42:04,"=""0025""",2,"=""001E""","=""0003""",-60,40,0,5,0.0,93.5,107.52
2026-04-07 16:42:04,"=""001B""",2,"=""0009""","=""000A""",-59,1827,0,204,0.0,94.2,20.23
2026-04-07 16:42:04,"=""0028""",2,"=""001A""","=""0013""",-60,777,0,6,0.0,93.7,27.5
2026-04-07 16:42:04,"=""001F""",2,"=""0010""","=""0013""",-56,1731,0,161,0.0,89.6,20.31
2026-04-07 16:42:04,"=""001D""",2,"=""0006""","=""001F""",-60,30,0,36,0.0,99.9,110.48
2026-04-07 16:42:04,"=""000D""",2,"=""0009""","=""0004""",-60,2505,0,35,0.0,93.2,20.02
