Timestamp,Origin,Grad,Parent,Neighbor,RSSI,Link_UP(s),Drop_Count,Fwd_Count,Drop_Rate(%),Pin(%),Routing_Cost
2026-04-07 16:42:04,"=""0006""",1,"=""0002""","=""001C""",-60,1901,14,253,5.2,71.1,22.03
2026-04-07 16:42:04,"=""0014""",2,"=""0006""","=""0013""",-60,47,0,6,0.0,91.6,105.5
2026-04-07 16:43:04,"=""001A""",1,"=""0002""","=""0012""",-62,99,0,40,0.0,76.5,81.89
2026-04-07 16:43:04,"=""0018""",1,"=""0002""","=""000D""",-60,107,0,28,0.0,78.9,80.0
2026-04-07 16:43:04,"=""0008""",1,"=""0002""","=""0025""",-60,2005,0,11,0.0,85.8,10.13
2026-04-07 16:43:04,"=""0020""",2,"=""001A""","=""0013""",-59,117,0,7,0.0,93.6,87.71
2026-04-07 16:43:04,"=""000E""",1,"=""0002""","=""0003""",-60,105,0,10,0.0,89.0,80.47
2026-04-07 16:43:04,"=""001F""",3,"=""0012""","=""0013""",-57,1800,0,8,0.0,89.5,30.25
2026-04-07 16:43:04,"=""001E""",1,"=""0002""","=""000F""",-64,2009,0,74,0.0,86.2,10.12
2026-04-07 16:43:04,"=""0019""",2,"=""0009""","=""0021""",-60,1756,0,8,0.0,93.5,20.29
2026-04-07 16:43:04,"=""0027""",2,"=""0010""","=""0013""",-54,108,0,22,0.0,99.6,89.77
2026-04-07 16:43:04,"=""000F""",2,"=""001E""","=""0007""",-60,2051,0,5,0.0,94.1,20.11
2026-04-07 16:43:04,"=""0005""",1,"=""0002""","=""000A""",-60,2577,0,37,0.0,82.3,10.02
2026-04-07 16:43:04,"=""0014""",2,"=""0006""","=""001F""",-60,1795,0,8,0.0,91.5,20.25
2026-04-07 16:43:04,"=""0017""",1,"=""0002""","=""0004""",-60,1027,0,12,0.0,85.5,13.26
2026-04-07 16:43:04,"=""0023""",2,"=""0009""","=""000A""",-57,992,0,19,0.0,96.8,23.66
2026-04-07 16:43:04,"=""000D""",2,"=""0009""","=""0004""",-60,2574,0,12,0.0,93.0,20.02
2026-04-07 16:43:04,"=""0024""",2,"=""001E""","=""0026""",-59,1744,0,43,0.0,78.0,20.3
2026-04-07 16:43:04,"=""0006""",1,"=""0002""","=""001C""",-60,1970,0,38,0.0,70.5,10.14
2026-04-07 16:43:04,"=""0015""",1,"=""0002""","=""0012""",-60,71,0,5,0.0,79.9,88.93
2026-04-07 16:43:04,"=""0026""",2,"=""0018""","=""0021""",-60,106,0,5,0.0,94.1,90.23
2026-04-07 16:43:04,"=""0007""",2,"=""0006""","=""001B""",-60,2411,0,8,0.0,92.8,20.03
2026-04-07 16:43:04,"=""001C""",2,"=""0010""","=""0013""",-60,83,0,27,0.0,99.8,95.83
2026-04-07 16:43:04,"=""0016""",1,"=""0002""","=""0011""",-59,50,0,8,0.0,88.8,94.65
2026-04-07 16:43:04,"=""001B""",2,"=""0009""","=""000A""",-57,1887,0,17,0.0,94.1,20.19
2026-04-07 16:43:04,"=""0009""",1,"=""0002""","=""0007""",-59,2061,0,20,0.0,67.3,10.1
2026-04-07 16:43:04,"=""0028""",2,"=""001A""","=""001F""",-60,669,0,5,0.0,93.6,30.75
2026-04-07 16:43:04,"=""0021""",2,"=""001E""","=""0019""",-59,1748,0,18,0.0,94.2,20.29
2026-04-07 16:43:04,"=""001D""",2,"=""0006""","=""001F""",-60,99,0,5,0.0,99.8,91.89
2026-04-07 16:43:04,"=""000A""",2,"=""0009""","=""001D""",-59,1809,0,5,0.0,92.6,20.24
2026-04-07 16:43:04,"=""0003""",2,"=""0006""","=""000D""",-60,2532,0,10,0.0,87.1,20.02
2026-04-07 16:43:04,"=""0025""",2,"=""001E""","=""0003""",-60,100,0,6,0.0,93.3,91.65
2026-04-07 16:43:04,"=""0011""",2,"=""0010""","=""0013""",-58,2547,0,19,0.0,91.8,20.02
2026-04-07 16:44:04,"=""0013""",2,"=""000C""","=""0011""",-60,1890,0,6,0.0,95.2,20.18
2026-04-07 16:44:04,"=""0008""",1,"=""0002""","=""0003""",-57,2970,0,14,0.0,85.7,10.01
2026-04-07 16:44:04,"=""001D""",2,"=""0006""","=""0014""",-59,181,0,7,0.0,99.7,74.7
2026-04-07 16:44:04,"=""001B""",2,"=""0009""","=""000A""",-57,1956,0,6,0.0,94.0,20.15
2026-04-07 16:44:04,"=""001A""",1,"=""0002""","=""0020""",-64,2616,0,9,0.0,76.4,10.02
2026-04-07 16:44:04,"=""0007""",2,"=""0005""","=""0004""",-58,2555,0,9,0.0,92.6,20.02
2026-04-07 16:44:04,"=""000C""",1,"=""0002""","=""0013""",-67,39,0,60,0.0,97.0,97.81
2026-04-07 16:44:04,"=""0025""",2,"=""001E""","=""0003""",-60,151,0,26,0.0,93.3,80.45
2026-04-07 16:44:04,"=""0021""",2,"=""001E""","=""0019""",-60,1817,0,6,0.0,94.1,20.23
2026-04-07 16:44:04,"=""001C""",2,"=""0010""","=""0007""",-60,182,0,9,0.0,99.6,74.52
2026-04-07 16:44:04,"=""0015""",1,"=""0002""","=""0012""",-60,131,0,9,0.0,79.8,74.62
2026-04-07 16:44:04,"=""001F""",2,"=""000C""","=""001C""",-60,1863,0,13,0.0,89.4,20.2
2026-04-07 16:44:04,"=""0014""",2,"=""0006""","=""001F""",-59,1855,0,6,0.0,91.3,20.21
2026-04-07 16:44:04,"=""0023""",2,"=""0009""","=""0024""",-57,1042,0,17,0.0,96.7,23.1
2026-04-07 16:44:04,"=""0020""",2,"=""001A""","=""001C""",-60,30,0,9,0.0,93.5,110.48
2026-04-07 16:44:04,"=""0004""",2,"=""0010""","=""000D""",-60,2428,0,37,0.0,92.1,20.03
2026-04-07 16:44:04,"=""001E""",1,"=""0002""","=""000F""",-57,2069,0,56,0.0,85.7,10.1
2026-04-07 16:44:04,"=""000E""",1,"=""0002""","=""0024""",-59,166,0,5,0.0,88.9,67.5
2026-04-07 16:44:04,"=""0026""",2,"=""0018""","=""0021""",-60,166,0,4,0.0,94.0,77.5
2026-04-07 16:44:04,"=""000B""",2,"=""0010""","=""0028""",-60,2567,0,42,0.0,92.2,20.02
2026-04-07 16:44:04,"=""0003""",2,"=""0006""","=""0025""",-60,99,0,8,0.0,87.0,91.89
2026-04-07 16:44:04,"=""0016""",1,"=""0002""","=""0011""",-60,110,0,6,0.0,88.7,79.3
2026-04-07 16:44:04,"=""0027""",2,"=""0010""","=""0011""",-59,175,0,8,0.0,99.5,75.8
2026-04-07 16:44:04,"=""0028""",2,"=""000C""","=""0013""",-60,7,0,9,0.0,93.5,117.69
2026-04-07 16:44:04,"=""0018""",1,"=""0002""","=""000D""",-60,167,0,6,0.0,78.7,67.31
2026-04-07 16:44:04,"=""0006""",1,"=""0002""","=""001C""",-60,2031,0,34,0.0,70.0,10.11
2026-04-07 16:44:04,"=""000D""",2,"=""0009""","=""0003""",-60,2635,0,7,0.0,92.9,20.02
2026-04-07 16:44:04,"=""0012""",2,"=""0010""","=""000B""",-57,1665,0,18,0.0,92.6,20.39
2026-04-07 16:44:04,"=""0024""",2,"=""001E""","=""0026""",-59,1804,0,16,0.0,77.9,20.24
2026-04-07 16:44:04,"=""0005""",1,"=""0002""","=""000A""",-60,2637,0,4,0.0,82.1,10.02
2026-04-07 16:44:04,"=""0017""",1,"=""0002""","=""0004""",-60,1087,0,5,0.0,85.4,12.67
2026-04-07 16:44:04,"=""0019""",2,"=""0009""","=""0021""",-57,1816,0,7,0.0,93.4,20.24
2026-04-07 16:44:04,"=""0022""",2,"=""0010""","=""0011""",-59,166,0,36,0.0,99.3,77.5
2026-04-07 16:44:04,"=""000A""",2,"=""0009""","=""0019""",-59,2548,0,17,0.0,92.5,20.02
2026-04-07 16:44:04,"=""000F""",2,"=""001E""","=""0007""",-60,2112,0,9,0.0,94.0,20.09
2026-04-07 16:44:04,"=""0010""",1,"=""0002""","=""0012""",-62,1666,11,102,9.7,56.8,45.4
2026-04-07 16:44:04,"=""0009""",1,"=""0002""","=""000F""",-60,2335,0,5,0.0,66.8,10.04
2026-04-07 16:44:04,"=""0011""",2,"=""0010""","=""001C""",-60,182,0,6,0.0,91.7,74.52
2026-04-07 16:45:04,"=""0026""",2,"=""0018""","=""0021""",-60,226,0,6,0.0,93.9,67.08
2026-04-07 16:45:04,"=""000E""",1,"=""0002""","=""0003""",-60,225,0,8,0.0,88.8,57.24
2026-04-07 16:45:04,"=""0006""",1,"=""0002""","=""0024""",-60,51,0,83,0.0,69.6,94.37
2026-04-07 16:45:04,"=""0007""",2,"=""0005""","=""0003""",-60,110,0,12,0.0,92.5,89.3
2026-04-07 16:45:04,"=""0028""",2,"=""001A""","=""0013""",-60,67,0,7,0.0,93.4,99.98
2026-04-07 16:45:04,"=""000C""",1,"=""0002""","=""0013""",-71,99,0,63,0.0,96.7,84.39
2026-04-07 16:45:04,"=""0020""",2,"=""000C""","=""001C""",-60,89,0,7,0.0,93.4,94.33
2026-04-07 16:45:04,"=""001E""",1,"=""0002""","=""000F""",-64,2129,1,89,1.1,85.2,11.24
2026-04-07 16:45:04,"=""0003""",2,"=""0006""","=""0025""",-60,33,0,9,0.0,86.8,109.58
2026-04-07 16:45:04,"=""0005""",1,"=""0002""","=""0007""",-60,3042,0,23,0.0,81.9,10.0
2026-04-07 16:45:04,"=""0023""",2,"=""0009""","=""0024""",-57,1111,0,6,0.0,96.6,22.46
2026-04-07 16:45:04,"=""0015""",1,"=""0002""","=""0014""",-60,2656,0,30,0.0,79.6,10.01
2026-04-07 16:45:04,"=""001F""",2,"=""000C""","=""001D""",-60,212,0,5,0.0,89.3,69.33
2026-04-07 16:45:04,"=""001A""",1,"=""0002""","=""0012""",-60,219,0,6,0.0,76.2,58.19
2026-04-07 16:45:04,"=""0008""",1,"=""0002""","=""0003""",-55,3030,0,8,0.0,85.6,10.0
2026-04-07 16:45:04,"=""0009""",1,"=""0002""","=""0021""",-60,576,0,84,0.0,66.3,24.66
2026-04-07 16:45:04,"=""0021""",2,"=""001E""","=""0019""",-60,1877,0,5,0.0,94.0,20.19
2026-04-07 16:45:04,"=""0013""",2,"=""000C""","=""0014""",-60,206,0,5,0.0,95.1,70.33
2026-04-07 16:45:04,"=""001C""",2,"=""0010""","=""000A""",-60,2,0,17,0.0,99.6,119.34
2026-04-07 16:45:04,"=""0018""",1,"=""0002""","=""000D""",-60,227,0,4,0.0,78.5,56.92
2026-04-07 16:45:04,"=""0017""",1,"=""0002""","=""0004""",-60,1147,0,6,0.0,85.3,12.19
2026-04-07 16:45:04,"=""0016""",1,"=""0002""","=""000B""",-59,3250,0,6,0.0,88.6,10.0
2026-04-07 16:45:04,"=""0022""",2,"=""0010""","=""0011""",-60,226,0,22,0.0,99.2,67.08
2026-04-07 16:45:04,"=""001B""",2,"=""0009""","=""000A""",-59,2016,0,5,0.0,93.9,20.12
2026-04-07 16:45:04,"=""0014""",2,"=""0006""","=""001F""",-60,1915,0,7,0.0,91.2,20.17
2026-04-07 16:45:04,"=""000F""",2,"=""001E""","=""0007""",-59,2171,0,9,0.0,93.8,20.07
2026-04-07 16:45:04,"=""000A""",2,"=""0009""","=""0019""",-59,2617,0,8,0.0,92.3,20.02
2026-04-07 16:45:04,"=""000B""",2,"=""001A""","=""0012""",-57,1735,0,5,0.0,92.1,20.31
2026-04-07 16:45:04,"=""0019""",2,"=""0009""","=""0021""",-60,1876,0,6,0.0,93.4,20.19
2026-04-07 16:45:04,"=""001D""",2,"=""0006""","=""0027""",-60,240,0,6,0.0,99.6,64.93
2026-04-07 16:45:04,"=""0024""",2,"=""001E""","=""0026""",-60,1873,0,6,0.0,77.8,20.19
2026-04-07 16:45:04,"=""000D""",2,"=""0009""","=""0004""",-60,2695,0,5,0.0,92.8,20.01
2026-04-07 16:45:04,"=""0011""",2,"=""0010""","=""0022""",-60,1177,0,23,0.0,91.6,21.98
2026-04-07 16:45:04,"=""0012""",2,"=""0010""","=""0011""",-58,1735,0,6,0.0,92.5,20.31
2026-04-07 16:45:04,"=""0025""",2,"=""001E""","=""0003""",-60,220,0,2,0.0,93.1,68.03
2026-04-07 16:45:04,"=""0010""",1,"=""0002""","=""001F""",-64,1906,8,98,7.5,56.2,36.41
2026-04-07 16:45:04,"=""0027""",2,"=""0010""","=""0011""",-60,235,0,8,0.0,99.4,65.69
2026-04-07 16:46:04,"=""0015""",1,"=""0002""","=""0014""",-60,2716,0,16,0.0,79.5,10.01
2026-04-07 16:46:04,"=""0008""",1,"=""0002""","=""0003""",-57,3090,0,5,0.0,85.5,10.0
2026-04-07 16:46:04,"=""0020""",2,"=""001A""","=""0013""",-60,297,0,8,0.0,93.3,57.16
2026-04-07 16:46:04,"=""0026""",2,"=""0018""","=""0021""",-60,286,0,6,0.0,93.8,58.55
2026-04-07 16:46:04,"=""0007""",2,"=""0005""","=""000F""",-59,2677,0,11,0.0,92.4,20.01
2026-04-07 16:46:04,"=""000F""",2,"=""001E""","=""0007""",-60,2231,0,14,0.0,93.7,20.06
2026-04-07 16:46:04,"=""0009""",1,"=""0002""","=""0021""",-60,636,0,74,0.0,65.8,22.0
2026-04-07 16:46:04,"=""000D""",2,"=""0009""","=""0004""",-60,2746,0,21,0.0,92.7,20.01
2026-04-07 16:46:04,"=""0024""",2,"=""001E""","=""0026""",-59,1933,0,6,0.0,77.7,20.16
2026-04-07 16:46:04,"=""0003""",2,"=""0006""","=""001D""",-60,2045,0,8,0.0,86.7,20.11
2026-04-07 16:46:04,"=""0005""",1,"=""0002""","=""000A""",-60,2757,0,11,0.0,81.7,10.01
2026-04-07 16:46:04,"=""001B""",2,"=""0009""","=""000F""",-57,2084,0,6,0.0,93.9,20.1
2026-04-07 16:46:04,"=""0018""",1,"=""0002""","=""000D""",-60,287,0,8,0.0,78.4,48.42
2026-04-07 16:46:04,"=""0014""",2,"=""0006""","=""001F""",-59,1975,0,7,0.0,91.1,20.14
2026-04-07 16:46:04,"=""0025""",2,"=""001E""","=""0003""",-60,280,0,8,0.0,93.0,59.32
2026-04-07 16:46:04,"=""0028""",2,"=""001A""","=""0013""",-60,127,0,5,0.0,93.3,85.49
2026-04-07 16:46:04,"=""001D""",2,"=""0006""","=""000A""",-59,301,0,11,0.0,99.5,56.67
2026-04-07 16:46:04,"=""0017""",1,"=""0002""","=""0004""",-60,1207,0,10,0.0,85.2,11.79
2026-04-07 16:46:04,"=""0016""",1,"=""0002""","=""0011""",-59,230,0,11,0.0,88.5,56.46
2026-04-07 16:46:04,"=""000E""",1,"=""0002""","=""0003""",-60,285,0,3,0.0,88.7,48.67
2026-04-07 16:46:04,"=""001A""",1,"=""0002""","=""0020""",-59,2736,0,14,0.0,76.0,10.01
2026-04-07 16:46:04,"=""0006""",1,"=""0002""","=""001C""",-60,104,0,30,0.0,69.2,80.7
2026-04-07 16:46:04,"=""0021""",2,"=""001E""","=""0019""",-59,1937,0,5,0.0,93.8,20.16
2026-04-07 16:46:04,"=""001E""",1,"=""0002""","=""000F""",-64,2189,0,23,0.0,84.7,10.07
2026-04-07 16:46:04,"=""0019""",2,"=""0009""","=""0021""",-60,1936,1,12,7.7,93.3,41.52
2026-04-07 16:46:04,"=""000A""",2,"=""0009""","=""001D""",-59,1989,0,6,0.0,92.2,20.13
2026-04-07 16:46:04,"=""0023""",2,"=""0009""","=""0019""",-60,1182,0,4,0.0,96.5,21.94
2026-04-07 16:46:04,"=""001F""",2,"=""000C""","=""0013""",-57,1980,0,5,0.0,89.2,20.14
2026-04-07 16:46:04,"=""0013""",3,"=""0022""","=""0028""",-60,162,0,18,0.0,95.1,88.27
2026-04-07 16:47:04,"=""0025""",2,"=""001E""","=""0003""",-60,331,0,18,0.0,92.9,53.18
2026-04-07 16:47:04,"=""0010""",1,"=""0002""","=""0028""",-60,82,5,267,1.8,54.8,96.3
2026-04-07 16:47:04,"=""0020""",2,"=""001A""","=""0013""",-57,348,0,20,0.0,93.3,51.35
2026-04-07 16:47:04,"=""0015""",1,"=""0002""","=""0014""",-60,2777,0,34,0.0,79.3,10.01
2026-04-07 16:47:04,"=""001A""",1,"=""0002""","=""0011""",-60,3102,0,85,0.0,75.8,10.0
2026-04-07 16:47:04,"=""000A""",2,"=""0009""","=""001C""",-59,2069,0,16,0.0,92.1,20.1
2026-04-07 16:47:04,"=""0014""",2,"=""0006""","=""001F""",-59,2026,0,18,0.0,91.0,20.12
2026-04-07 16:47:04,"=""0026""",2,"=""0018""","=""0021""",-60,347,0,6,0.0,93.7,51.45
2026-04-07 16:47:04,"=""0008""",1,"=""0002""","=""0003""",-57,3151,0,27,0.0,85.4,10.0
2026-04-07 16:47:04,"=""000E""",1,"=""0002""","=""0003""",-60,346,0,25,0.0,88.6,41.56
2026-04-07 16:47:04,"=""001B""",2,"=""0009""","=""000A""",-59,2127,0,16,0.0,93.8,20.08
2026-04-07 16:47:04,"=""0016""",1,"=""0002""","=""0011""",-60,291,0,17,0.0,88.4,47.91
2026-04-07 16:47:04,"=""0005""",1,"=""0002""","=""0007""",-60,3163,0,37,0.0,81.4,10.0
2026-04-07 16:47:04,"=""0018""",1,"=""0002""","=""000D""",-60,348,1,21,4.5,78.1,50.89
2026-04-07 16:47:04,"=""001D""",2,"=""0006""","=""001F""",-60,330,0,18,0.0,99.4,53.29
2026-04-07 16:47:04,"=""0027""",2,"=""0010""","=""0013""",-53,348,0,38,0.0,99.2,51.35
2026-04-07 16:47:04,"=""0021""",2,"=""001E""","=""000F""",-57,1990,0,16,0.0,93.8,20.13
2026-04-07 16:47:04,"=""000B""",2,"=""001A""","=""000C""",-60,2732,0,7,0.0,91.8,20.01
2026-04-07 16:47:04,"=""0028""",2,"=""001A""","=""0013""",-60,178,0,17,0.0,93.2,75.25
2026-04-07 16:47:04,"=""0017""",1,"=""0002""","=""0004""",-60,1268,0,6,0.0,85.1,11.46
2026-04-07 16:47:04,"=""000D""",2,"=""0009""","=""0004""",-60,2806,0,17,0.0,92.6,20.01
2026-04-07 16:47:04,"=""0007""",2,"=""0005""","=""0003""",-60,221,0,20,0.0,92.3,67.87
2026-04-07 16:47:04,"=""0011""",2,"=""0010""","=""0013""",-57,2778,0,66,0.0,91.2,20.01
2026-04-07 16:47:04,"=""001E""",1,"=""0002""","=""000D""",-60,2238,0,29,0.0,84.4,10.06
2026-04-07 16:47:04,"=""000F""",2,"=""001E""","=""0007""",-59,2283,0,20,0.0,93.7,20.05
2026-04-07 16:47:04,"=""0019""",2,"=""0009""","=""0023""",-59,2691,0,19,0.0,93.2,20.01
2026-04-07 16:47:04,"=""0004""",2,"=""0010""","=""0019""",-60,2608,0,47,0.0,91.8,20.02
2026-04-07 16:47:04,"=""0003""",2,"=""0006""","=""000D""",-60,2763,0,20,0.0,86.6,20.01
2026-04-07 16:47:04,"=""0013""",3,"=""0022""","=""0014""",-60,317,0,25,0.0,95.0,64.76
2026-04-07 16:48:04,"=""001B""",2,"=""0009""","=""000A""",-57,2191,0,31,0.0,93.7,20.07
2026-04-07 16:48:04,"=""0017""",1,"=""0002""","=""0004""",-60,1321,0,92,0.0,84.9,11.22
2026-04-07 16:48:04,"=""0016""",1,"=""0002""","=""0011""",-60,345,0,66,0.0,88.2,41.66
